# step=16278 time_fs=131390.00 v_cell=-1.522755e-1 applied_i=-1.764452e-3
id,species,x,y,charge,vx,vy
2903,EC,-18.1949,-100.0058,-0.000000e0,-1.8452e-3,-2.0415e-4
3275,DMC,-193.1207,-98.3617,-0.000000e0,-3.1308e-4,3.2217e-4
2553,SEI,-179.6441,-97.9990,0.000000e0,0.0000e0,0.0000e0
2685,SEI,-177.7767,-92.8258,0.000000e0,0.0000e0,-0.0000e0
3119,DMC,-177.5257,-87.5785,-0.000000e0,-1.1085e-4,9.9960e-6
3499,DMC,-187.7485,-85.3590,-0.000000e0,8.8937e-4,1.4849e-3
3011,EC,-188.0602,-78.6577,-0.000000e0,-1.7127e-3,-3.7661e-4
2613,SEI,-177.5516,-82.1948,0.000000e0,0.0000e0,0.0000e0
2889,EC,-183.4751,-76.6519,-0.000000e0,-1.5705e-3,4.8911e-4
3050,SEI,-174.5211,-100.0000,0.000000e0,0.0000e0,0.0000e0
3,LithiumMetal,-170.4437,-98.7318,-0.000000e0,2.0212e-7,1.5625e-7
18,LithiumMetal,-173.8548,-95.6501,-1.000000e0,-2.6728e-6,-3.5359e-7
19,LithiumMetal,-170.4375,-95.5015,-0.000000e0,1.0568e-7,4.3354e-8
4,LithiumMetal,-167.3537,-98.6547,-0.000000e0,2.1761e-8,1.6564e-7
5,LithiumMetal,-164.3124,-98.6106,-0.000000e0,2.2668e-11,1.7621e-7
20,LithiumMetal,-167.3625,-95.4739,-0.000000e0,1.2864e-8,4.1709e-8
21,LithiumMetal,-164.3174,-95.4581,-0.000000e0,5.1901e-10,3.8165e-8
34,LithiumMetal,-173.5267,-92.4127,-0.000000e0,1.7710e-7,8.2185e-8
35,LithiumMetal,-170.4325,-92.3992,-0.000000e0,1.6821e-8,2.6493e-8
50,LithiumMetal,-173.6470,-89.3751,-0.000000e0,1.7588e-7,9.5662e-10
51,LithiumMetal,-170.4528,-89.3590,-0.000000e0,5.6431e-8,-8.6450e-10
36,LithiumMetal,-167.3804,-92.4013,-0.000000e0,5.3498e-9,1.4448e-8
37,LithiumMetal,-164.3398,-92.4008,-0.000000e0,4.6150e-10,7.7395e-9
52,LithiumMetal,-167.3976,-89.3599,-0.000000e0,6.8891e-9,4.9816e-11
53,LithiumMetal,-164.3546,-89.3601,-0.000000e0,2.3784e-9,-1.2035e-11
6,LithiumMetal,-161.2715,-98.5848,-0.000000e0,-1.6090e-10,1.8383e-7
7,LithiumMetal,-158.2308,-98.5958,-0.000000e0,-1.8093e-9,1.8132e-7
22,LithiumMetal,-161.2760,-95.4560,-0.000000e0,-1.1725e-9,3.1409e-8
23,LithiumMetal,-158.2351,-95.4499,-0.000000e0,-1.6065e-9,3.9776e-8
8,LithiumMetal,-155.1867,-98.5890,-0.000000e0,-6.5310e-8,1.8888e-7
2083,FoilMetal,-151.9800,-98.4800,-1.000000e0,-1.2346e-11,-1.5290e-10
24,LithiumMetal,-155.1939,-95.4536,-0.000000e0,-6.9154e-8,3.4896e-8
2085,FoilMetal,-151.9800,-95.4400,-0.000000e0,5.2241e-12,-5.0126e-14
38,LithiumMetal,-161.2992,-92.4008,-0.000000e0,4.2862e-10,6.8655e-9
39,LithiumMetal,-158.2583,-92.4008,-0.000000e0,8.9413e-10,4.3366e-9
54,LithiumMetal,-161.3145,-89.3602,-0.000000e0,9.2343e-10,2.2912e-10
55,LithiumMetal,-158.2743,-89.3606,-0.000000e0,1.0064e-9,2.1146e-10
40,LithiumMetal,-155.2183,-92.3991,-0.000000e0,-7.5486e-8,6.6851e-9
2087,FoilMetal,-151.9800,-92.4000,-0.000000e0,5.8065e-12,3.0846e-15
56,LithiumMetal,-155.2340,-89.3591,-0.000000e0,-7.9626e-8,-1.4582e-10
2089,FoilMetal,-151.9800,-89.3600,-0.000000e0,6.1663e-12,2.9355e-15
66,LithiumMetal,-173.5910,-86.3356,-0.000000e0,1.9041e-7,-4.6681e-9
67,LithiumMetal,-170.4523,-86.3187,-0.000000e0,4.0109e-8,-1.8721e-9
82,LithiumMetal,-173.4271,-83.3000,-0.000000e0,2.0099e-7,-1.6873e-9
83,LithiumMetal,-170.3872,-83.2773,-0.000000e0,-9.5468e-9,-8.6154e-10
68,LithiumMetal,-167.3979,-86.3184,-0.000000e0,9.8064e-9,3.5829e-10
69,LithiumMetal,-164.3564,-86.3193,-0.000000e0,4.4762e-9,6.5596e-12
84,LithiumMetal,-167.3472,-83.2783,-0.000000e0,-7.5716e-9,1.9727e-10
85,LithiumMetal,-164.3072,-83.2790,-0.000000e0,-7.4357e-9,2.2031e-10
98,LithiumMetal,-173.5971,-80.2460,-0.000000e0,1.9472e-7,7.4537e-9
99,LithiumMetal,-170.4515,-80.2378,-0.000000e0,4.5281e-8,-3.8556e-10
114,LithiumMetal,-173.5620,-77.2019,-0.000000e0,1.8306e-7,4.6511e-10
115,LithiumMetal,-170.4279,-77.1979,-0.000000e0,3.7094e-8,-2.9797e-10
100,LithiumMetal,-167.3989,-80.2387,-0.000000e0,1.0618e-8,9.6989e-11
101,LithiumMetal,-164.3585,-80.2392,-0.000000e0,4.8657e-9,-2.1108e-11
116,LithiumMetal,-167.3846,-77.1987,-0.000000e0,8.8130e-10,-2.2967e-13
117,LithiumMetal,-164.3445,-77.1992,-0.000000e0,-4.6327e-10,8.3072e-11
70,LithiumMetal,-161.3163,-86.3201,-0.000000e0,3.5916e-9,-2.2505e-10
71,LithiumMetal,-158.2764,-86.3205,-0.000000e0,3.7190e-9,-4.2322e-12
86,LithiumMetal,-161.2672,-83.2799,-0.000000e0,-7.4091e-9,2.0753e-10
87,LithiumMetal,-158.2272,-83.2806,-0.000000e0,-7.3987e-9,2.0950e-10
72,LithiumMetal,-155.2358,-86.3191,-0.000000e0,-7.7312e-8,-3.1026e-10
2091,FoilMetal,-151.9800,-86.3200,-0.000000e0,6.2059e-12,3.0155e-15
88,LithiumMetal,-155.1871,-83.2792,-0.000000e0,-7.3613e-8,-8.9588e-11
2093,FoilMetal,-151.9800,-83.2800,-0.000000e0,5.0567e-12,3.7140e-15
102,LithiumMetal,-161.3182,-80.2402,-0.000000e0,4.9365e-9,1.3936e-10
103,LithiumMetal,-158.2782,-80.2408,-0.000000e0,4.8006e-9,2.7882e-10
118,LithiumMetal,-161.3045,-77.2002,-0.000000e0,-5.1492e-10,3.3096e-11
119,LithiumMetal,-158.2643,-77.2008,-0.000000e0,-6.2577e-10,1.0487e-10
104,LithiumMetal,-155.2382,-80.2394,-0.000000e0,-7.7128e-8,-1.0246e-10
2095,FoilMetal,-151.9800,-80.2400,-0.000000e0,6.2580e-12,2.0091e-15
120,LithiumMetal,-155.2237,-77.1995,-0.000000e0,-7.7954e-8,-4.4177e-11
2097,FoilMetal,-151.9800,-77.2000,-0.000000e0,5.9310e-12,1.9024e-15
2814,EC,-188.3209,-73.6323,-0.000000e0,-4.9868e-4,1.2067e-6
2,LithiumIon,-185.2747,-74.2866,1.000000e0,-9.0332e-4,3.5359e-4
2888,EC,-183.7028,-71.6422,-0.000000e0,-3.1818e-3,1.3700e-3
2499,ElectrolyteAnion,-179.8471,-73.9863,-1.000000e0,-2.0123e-3,1.8201e-3
3303,DMC,-177.4415,-70.1828,-0.000000e0,8.6456e-4,7.6757e-5
3530,DMC,-184.7951,-63.9529,-0.000000e0,-1.0557e-3,3.2588e-3
2561,SEI,-177.7932,-64.9446,0.000000e0,-4.0641e-6,6.0654e-5
3638,DMC,-177.7106,-58.1671,-0.000000e0,-2.1818e-4,-3.8084e-4
3621,DMC,-177.6475,-51.5315,-0.000000e0,-2.6784e-4,-4.1576e-5
130,LithiumMetal,-173.5465,-74.1619,-0.000000e0,1.9016e-7,6.4347e-10
131,LithiumMetal,-170.4271,-74.1579,-0.000000e0,2.9349e-8,-3.0165e-10
146,LithiumMetal,-173.5322,-71.1220,-0.000000e0,1.9902e-7,1.2335e-9
147,LithiumMetal,-170.4430,-71.1179,-0.000000e0,2.1734e-8,-3.0971e-10
132,LithiumMetal,-167.3786,-74.1586,-0.000000e0,1.4099e-9,5.4167e-12
133,LithiumMetal,-164.3374,-74.1592,-0.000000e0,-1.7847e-9,-4.8712e-11
148,LithiumMetal,-167.3999,-71.1187,-0.000000e0,1.4081e-9,-1.5741e-11
149,LithiumMetal,-164.3566,-71.1193,-0.000000e0,2.4379e-9,-1.0656e-11
162,LithiumMetal,-173.5673,-68.0812,-0.000000e0,1.9521e-7,2.0023e-10
163,LithiumMetal,-170.4454,-68.0779,-0.000000e0,3.4490e-8,-3.0088e-10
178,LithiumMetal,-173.5214,-65.0406,-0.000000e0,1.9720e-7,2.7238e-10
179,LithiumMetal,-170.4327,-65.0379,-0.000000e0,1.8520e-8,-2.0273e-10
164,LithiumMetal,-167.4007,-68.0787,-0.000000e0,2.5618e-9,2.2907e-11
165,LithiumMetal,-164.3595,-68.0793,-0.000000e0,1.4698e-9,-4.0890e-11
180,LithiumMetal,-167.3890,-65.0386,-0.000000e0,-8.2275e-10,-1.7222e-13
181,LithiumMetal,-164.3472,-65.0393,-0.000000e0,-1.6447e-9,-9.7762e-12
134,LithiumMetal,-161.2965,-74.1602,-0.000000e0,-1.6336e-9,6.7293e-12
135,LithiumMetal,-158.2565,-74.1607,-0.000000e0,-2.0451e-9,1.6348e-10
150,LithiumMetal,-161.3159,-71.1202,-0.000000e0,1.1663e-9,1.6674e-11
151,LithiumMetal,-158.2751,-71.1208,-0.000000e0,1.4252e-9,1.2501e-10
136,LithiumMetal,-155.2162,-74.1595,-0.000000e0,-7.7255e-8,-1.2397e-10
2099,FoilMetal,-151.9800,-74.1600,-0.000000e0,5.7585e-12,1.9082e-15
152,LithiumMetal,-155.2348,-71.1195,-0.000000e0,-7.9667e-8,-1.8676e-10
2101,FoilMetal,-151.9800,-71.1200,-0.000000e0,6.1835e-12,1.6049e-15
166,LithiumMetal,-161.3190,-68.0801,-0.000000e0,8.3112e-10,2.5954e-11
167,LithiumMetal,-158.2777,-68.0807,-0.000000e0,1.4083e-9,1.3544e-10
182,LithiumMetal,-161.3058,-65.0402,-0.000000e0,-1.8982e-9,6.1816e-11
183,LithiumMetal,-158.2658,-65.0407,-0.000000e0,-1.5063e-9,1.3865e-10
168,LithiumMetal,-155.2372,-68.0794,-0.000000e0,-8.0388e-8,-5.6656e-11
2103,FoilMetal,-151.9800,-68.0800,-0.000000e0,6.2367e-12,2.1761e-15
184,LithiumMetal,-155.2253,-65.0394,-0.000000e0,-7.9782e-8,-1.2701e-10
2105,FoilMetal,-151.9800,-65.0400,-0.000000e0,5.9691e-12,2.1588e-15
194,LithiumMetal,-173.5523,-62.0008,-0.000000e0,1.9707e-7,2.9173e-10
195,LithiumMetal,-170.4433,-61.9979,-0.000000e0,2.9590e-8,-2.0506e-10
210,LithiumMetal,-173.5476,-58.9608,-0.000000e0,1.9709e-7,4.3672e-10
211,LithiumMetal,-170.4454,-58.9579,-0.000000e0,2.4557e-8,-2.3440e-10
196,LithiumMetal,-167.4003,-61.9986,-0.000000e0,2.2037e-9,1.0794e-11
197,LithiumMetal,-164.3599,-61.9993,-0.000000e0,9.1181e-10,6.8254e-12
212,LithiumMetal,-167.3989,-58.9586,-0.000000e0,2.4699e-9,7.9980e-12
213,LithiumMetal,-164.3581,-58.9593,-0.000000e0,1.1364e-10,-1.8881e-11
226,LithiumMetal,-173.5446,-55.9207,-0.000000e0,1.9921e-7,1.5960e-10
227,LithiumMetal,-170.4475,-55.9179,-0.000000e0,2.2279e-8,-2.3861e-10
242,LithiumMetal,-173.5433,-52.8807,-0.000000e0,1.9932e-7,-1.9024e-10
243,LithiumMetal,-170.4468,-52.8779,-0.000000e0,2.2205e-8,-2.3515e-10
228,LithiumMetal,-167.4002,-55.9186,-0.000000e0,3.3508e-9,-3.6897e-12
229,LithiumMetal,-164.3599,-55.9193,-0.000000e0,-2.4830e-10,-1.7817e-11
244,LithiumMetal,-167.4004,-52.8786,-0.000000e0,2.5755e-9,5.8447e-12
245,LithiumMetal,-164.3592,-52.8793,-0.000000e0,1.5491e-10,-7.7146e-11
198,LithiumMetal,-161.3192,-62.0002,-0.000000e0,1.3887e-9,2.6436e-11
199,LithiumMetal,-158.2792,-62.0007,-0.000000e0,5.8840e-10,1.6687e-10
214,LithiumMetal,-161.3181,-58.9602,-0.000000e0,-2.5824e-10,3.1395e-11
215,LithiumMetal,-158.2778,-58.9607,-0.000000e0,-6.1180e-10,1.2901e-10
200,LithiumMetal,-155.2381,-61.9994,-0.000000e0,-8.0368e-8,-1.2514e-10
2107,FoilMetal,-151.9800,-62.0000,-0.000000e0,6.2556e-12,1.8458e-15
216,LithiumMetal,-155.2365,-58.9594,-0.000000e0,-8.1145e-8,-1.3271e-10
2109,FoilMetal,-151.9800,-58.9600,-0.000000e0,6.2207e-12,2.0085e-15
230,LithiumMetal,-161.3186,-55.9202,-0.000000e0,5.3950e-10,3.1156e-11
231,LithiumMetal,-158.2784,-55.9207,-0.000000e0,1.1821e-10,1.4192e-10
246,LithiumMetal,-161.3184,-52.8802,-0.000000e0,3.5578e-10,3.2256e-11
247,LithiumMetal,-158.2783,-52.8807,-0.000000e0,1.6386e-11,1.3842e-10
232,LithiumMetal,-155.2383,-55.9194,-0.000000e0,-8.1834e-8,-1.3660e-10
2111,FoilMetal,-151.9800,-55.9200,-0.000000e0,6.2606e-12,2.1467e-15
248,LithiumMetal,-155.2383,-52.8793,-0.000000e0,-8.1990e-8,-1.1024e-10
2113,FoilMetal,-151.9800,-52.8800,-0.000000e0,6.2593e-12,2.2472e-15
2084,FoilMetal,-148.9400,-98.4800,-0.000000e0,-1.3893e-14,1.6469e-11
11,LithiumMetal,-145.9025,-98.6031,-0.000000e0,3.1887e-10,1.8759e-7
2086,FoilMetal,-148.9400,-95.4400,-0.000000e0,-6.1161e-15,-7.6389e-14
27,LithiumMetal,-145.9000,-95.4535,-0.000000e0,4.9500e-10,4.6089e-8
12,LithiumMetal,-142.8625,-98.6052,-0.000000e0,-2.8959e-9,1.7472e-7
13,LithiumMetal,-139.8160,-98.6102,-0.000000e0,2.2148e-9,1.7445e-7
28,LithiumMetal,-142.8595,-95.4455,-0.000000e0,-4.6635e-10,4.6294e-8
29,LithiumMetal,-139.8185,-95.4516,-0.000000e0,5.5693e-10,4.5389e-8
2088,FoilMetal,-148.9400,-92.4000,-0.000000e0,4.6119e-16,-5.6213e-14
43,LithiumMetal,-145.9000,-92.4100,-0.000000e0,2.6562e-11,2.4072e-9
2090,FoilMetal,-148.9400,-89.3600,-0.000000e0,6.7461e-17,-4.7210e-14
59,LithiumMetal,-145.9000,-89.3684,-0.000000e0,-2.2783e-11,1.9184e-9
44,LithiumMetal,-142.8600,-92.4001,-0.000000e0,-6.7868e-11,1.7660e-9
45,LithiumMetal,-139.8197,-92.4011,-0.000000e0,7.3311e-11,5.0412e-9
60,LithiumMetal,-142.8600,-89.3601,-0.000000e0,6.0202e-12,-7.2385e-10
61,LithiumMetal,-139.8199,-89.3610,-0.000000e0,1.6930e-11,2.0817e-10
14,LithiumMetal,-136.7746,-98.6269,-0.000000e0,-2.4463e-9,1.6299e-7
15,LithiumMetal,-133.7296,-98.7085,-0.000000e0,-6.8472e-8,1.5142e-7
30,LithiumMetal,-136.7785,-95.4469,-0.000000e0,-6.0803e-11,4.9443e-8
31,LithiumMetal,-133.7386,-95.5023,-0.000000e0,-2.5781e-8,5.1897e-8
16,LithiumMetal,-130.5217,-98.9883,-0.000000e0,-1.5815e-7,1.3182e-7
32,LithiumMetal,-130.6430,-95.6396,-0.000000e0,-5.8851e-8,1.0062e-7
33,LithiumMetal,-127.3652,-95.6133,-1.000000e0,3.0371e-6,-4.1397e-6
46,LithiumMetal,-136.7794,-92.4000,-0.000000e0,1.1653e-10,-8.1809e-11
47,LithiumMetal,-133.7397,-92.4422,-0.000000e0,-1.4437e-8,3.8988e-9
62,LithiumMetal,-136.7799,-89.3597,-0.000000e0,-3.4066e-10,-3.2175e-9
63,LithiumMetal,-133.7393,-89.4020,-0.000000e0,-7.3970e-9,-5.5189e-9
48,LithiumMetal,-130.6708,-92.5654,-0.000000e0,-2.7684e-8,2.9721e-8
49,LithiumMetal,-127.5316,-92.4580,-0.000000e0,-1.5208e-6,-2.8159e-7
64,LithiumMetal,-130.6854,-89.5241,-0.000000e0,-3.1112e-8,1.5395e-8
65,LithiumMetal,-127.5543,-89.4142,-0.000000e0,-1.8287e-7,-5.4197e-9
2092,FoilMetal,-148.9400,-86.3200,-0.000000e0,8.0954e-17,-4.6350e-14
75,LithiumMetal,-145.9000,-86.3282,-0.000000e0,-2.5608e-11,1.2662e-9
2094,FoilMetal,-148.9400,-83.2800,-0.000000e0,-1.1000e-15,-4.6171e-14
91,LithiumMetal,-145.8999,-83.2882,-0.000000e0,1.5083e-11,1.0500e-9
76,LithiumMetal,-142.8599,-86.3200,-0.000000e0,1.0932e-11,-6.4289e-10
77,LithiumMetal,-139.8199,-86.3210,-0.000000e0,-1.5684e-10,1.5703e-10
92,LithiumMetal,-142.8600,-83.2800,-0.000000e0,-9.1248e-11,-6.9277e-10
93,LithiumMetal,-139.8197,-83.2810,-0.000000e0,-4.4556e-11,2.1969e-10
2096,FoilMetal,-148.9400,-80.2400,-0.000000e0,-2.5115e-16,-4.3788e-14
107,LithiumMetal,-145.9000,-80.2478,-0.000000e0,-2.6366e-11,-7.6080e-10
2098,FoilMetal,-148.9400,-77.2000,-0.000000e0,-2.5585e-15,-1.9269e-14
123,LithiumMetal,-145.8999,-77.2034,-0.000000e0,-8.7575e-11,2.3530e-9
108,LithiumMetal,-142.8599,-80.2400,-0.000000e0,5.7785e-11,-6.3567e-10
109,LithiumMetal,-139.8199,-80.2410,-0.000000e0,7.9466e-12,1.8819e-10
124,LithiumMetal,-142.8596,-77.2000,-0.000000e0,3.7370e-11,-3.6733e-10
125,LithiumMetal,-139.8195,-77.2009,-0.000000e0,-3.9280e-9,1.7856e-10
78,LithiumMetal,-136.7795,-86.3195,-0.000000e0,-2.6003e-10,-3.1737e-9
79,LithiumMetal,-133.7390,-86.3618,-0.000000e0,-7.4009e-9,-5.5082e-9
94,LithiumMetal,-136.7795,-83.2794,-0.000000e0,-3.3190e-10,-3.1902e-9
95,LithiumMetal,-133.7389,-83.3216,-0.000000e0,-4.3648e-9,-5.6116e-9
