# step=13618 time_fs=118090.00 v_cell=-4.320304e-2 applied_i=-1.888322e-2
id,species,x,y,charge,vx,vy
3499,DMC,-199.7186,-96.5000,-0.000000e0,1.1753e-3,2.4404e-4
3275,DMC,-187.1622,-97.3761,-0.000000e0,-7.5266e-4,-6.0858e-4
2553,SEI,-179.6074,-98.0034,0.000000e0,-3.1865e-38,-8.3639e-38
2685,SEI,-177.7572,-92.8240,0.000000e0,2.1163e-38,-4.1667e-38
3119,DMC,-177.3860,-87.5871,-0.000000e0,-2.5802e-6,1.8307e-7
3011,EC,-189.4606,-82.0481,-0.000000e0,7.7633e-4,-1.0949e-3
2814,EC,-189.2857,-77.0428,-0.000000e0,-5.0660e-5,-8.1172e-4
2613,SEI,-177.5519,-82.1278,0.000000e0,-0.0000e0,0.0000e0
2889,EC,-184.6973,-80.5008,-0.000000e0,-6.1529e-4,8.3984e-4
2,LithiumIon,-186.3286,-77.9614,1.000000e0,-6.3449e-4,-2.5887e-4
2888,EC,-184.5123,-75.4514,-0.000000e0,-1.1375e-3,-4.1331e-4
2499,ElectrolyteAnion,-180.8761,-78.1190,-1.000000e0,1.5016e-4,-8.5190e-5
3530,DMC,-177.4064,-75.2481,-0.000000e0,-2.1410e-4,1.4572e-4
3050,SEI,-174.4826,-100.0000,0.000000e0,1.7451e-39,-6.7991e-40
3,LithiumMetal,-170.4218,-98.6799,-0.000000e0,2.1185e-7,1.7010e-7
18,LithiumMetal,-173.7992,-95.6275,-0.000000e0,1.2774e-7,1.5388e-7
19,LithiumMetal,-170.4328,-95.4956,-0.000000e0,9.8527e-8,3.0599e-8
4,LithiumMetal,-167.3555,-98.6242,-0.000000e0,1.1394e-8,1.7519e-7
5,LithiumMetal,-164.3147,-98.5954,-0.000000e0,-1.3752e-9,1.8205e-7
20,LithiumMetal,-167.3650,-95.4700,-0.000000e0,8.6035e-9,3.2975e-8
21,LithiumMetal,-164.3171,-95.4556,-0.000000e0,1.9856e-9,3.4342e-8
34,LithiumMetal,-173.5074,-92.4065,-0.000000e0,1.8589e-7,7.5419e-8
35,LithiumMetal,-170.4297,-92.3990,-0.000000e0,1.1128e-8,2.4034e-8
50,LithiumMetal,-173.6189,-89.3678,-0.000000e0,1.8399e-7,1.0443e-9
51,LithiumMetal,-170.4510,-89.3575,-0.000000e0,4.8230e-8,8.5644e-11
36,LithiumMetal,-167.3806,-92.3991,-0.000000e0,3.6038e-9,1.3831e-8
37,LithiumMetal,-164.3396,-92.3999,-0.000000e0,8.6985e-10,7.1783e-9
52,LithiumMetal,-167.3974,-89.3585,-0.000000e0,6.8740e-9,2.3321e-10
53,LithiumMetal,-164.3561,-89.3595,-0.000000e0,1.1179e-9,2.3107e-10
6,LithiumMetal,-161.2712,-98.5701,-0.000000e0,1.0543e-9,1.8881e-7
7,LithiumMetal,-158.2305,-98.5736,-0.000000e0,-2.8426e-10,1.8915e-7
22,LithiumMetal,-161.2765,-95.4524,-0.000000e0,-1.2301e-9,2.8107e-8
23,LithiumMetal,-158.2360,-95.4503,-0.000000e0,-1.8161e-9,3.1207e-8
8,LithiumMetal,-155.1899,-98.5708,-0.000000e0,-6.7629e-8,1.9499e-7
2083,FoilMetal,-151.9800,-98.4800,-0.000000e0,5.1619e-12,1.6824e-11
24,LithiumMetal,-155.1946,-95.4527,-0.000000e0,-6.9423e-8,2.8704e-8
2085,FoilMetal,-151.9800,-95.4400,-0.000000e0,5.2412e-12,-4.6780e-14
38,LithiumMetal,-161.2995,-92.4003,-0.000000e0,3.4551e-10,5.7089e-9
39,LithiumMetal,-158.2591,-92.4006,-0.000000e0,6.7656e-10,4.6790e-9
54,LithiumMetal,-161.3146,-89.3603,-0.000000e0,1.4465e-9,-1.6077e-12
55,LithiumMetal,-158.2741,-89.3606,-0.000000e0,1.0357e-9,8.3922e-11
40,LithiumMetal,-155.2189,-92.3996,-0.000000e0,-7.5535e-8,6.0873e-9
2087,FoilMetal,-151.9800,-92.4000,-0.000000e0,5.8206e-12,1.3627e-15
56,LithiumMetal,-155.2339,-89.3596,-0.000000e0,-7.9703e-8,-8.1280e-11
2089,FoilMetal,-151.9800,-89.3600,-0.000000e0,6.1628e-12,1.2124e-15
66,LithiumMetal,-173.5679,-86.3282,-0.000000e0,1.9570e-7,3.4657e-11
67,LithiumMetal,-170.4485,-86.3175,-0.000000e0,3.3161e-8,-7.8458e-10
82,LithiumMetal,-173.4430,-83.2898,-0.000000e0,2.0575e-7,-2.4893e-9
83,LithiumMetal,-170.4025,-83.2777,-0.000000e0,-6.9736e-9,-9.5272e-10
68,LithiumMetal,-167.3987,-86.3183,-0.000000e0,6.5046e-9,-1.0170e-10
69,LithiumMetal,-164.3567,-86.3195,-0.000000e0,3.5339e-9,-5.2590e-11
84,LithiumMetal,-167.3618,-83.2786,-0.000000e0,-5.1288e-9,1.3418e-10
85,LithiumMetal,-164.3217,-83.2795,-0.000000e0,-5.2966e-9,1.0073e-10
