# step=11588 time_fs=107940.00 v_cell=-1.250011e-1 applied_i=-1.165373e-2
id,species,x,y,charge,vx,vy
3499,DMC,-191.0591,-98.4158,-0.000000e0,-6.8875e-4,1.4302e-4
3135,DMC,-199.8463,-89.9616,-0.000000e0,1.4639e-3,2.4802e-3
3011,EC,-191.9232,-88.1350,-0.000000e0,2.3971e-3,-1.5766e-4
2553,SEI,-179.5827,-97.9969,0.000000e0,0.0000e0,0.0000e0
3275,DMC,-183.0676,-93.3008,-0.000000e0,-3.0889e-5,8.6054e-5
2685,SEI,-177.7338,-92.8170,0.000000e0,0.0000e0,0.0000e0
2889,EC,-188.0216,-85.0052,-0.000000e0,1.3742e-3,1.2787e-3
2814,EC,-193.4164,-83.3455,-0.000000e0,3.5413e-3,8.9768e-4
2,LithiumIon,-190.3896,-83.1520,1.000000e0,2.2147e-3,-6.8373e-4
2888,EC,-189.4892,-80.1979,-0.000000e0,1.3004e-3,-1.4427e-3
3119,DMC,-182.8923,-85.3913,-0.000000e0,2.2887e-3,1.0057e-3
2499,ElectrolyteAnion,-185.1852,-81.5116,-1.000000e0,2.0919e-3,7.7237e-4
2613,SEI,-177.6552,-82.3470,0.000000e0,-0.0000e0,0.0000e0
3443,DMC,-184.6668,-77.0332,-0.000000e0,2.2304e-3,5.3412e-4
3530,DMC,-177.3260,-75.4669,-0.000000e0,3.7422e-5,-1.1670e-4
3050,SEI,-174.4604,-100.0000,0.000000e0,0.0000e0,0.0000e0
3,LithiumMetal,-170.4125,-98.6400,-0.000000e0,2.1752e-7,1.7904e-7
18,LithiumMetal,-173.7455,-95.5915,-1.000000e0,-4.5314e-7,-1.3422e-6
19,LithiumMetal,-170.4311,-95.4842,-0.000000e0,8.7585e-8,2.4864e-8
4,LithiumMetal,-167.3594,-98.6022,-0.000000e0,3.4979e-9,1.8315e-7
5,LithiumMetal,-164.3145,-98.5789,-0.000000e0,1.0744e-9,1.8671e-7
20,LithiumMetal,-167.3663,-95.4672,-0.000000e0,6.7378e-9,2.7799e-8
21,LithiumMetal,-164.3178,-95.4508,-0.000000e0,2.5366e-9,3.1885e-8
34,LithiumMetal,-173.4838,-92.4039,-0.000000e0,1.9623e-7,6.2448e-8
35,LithiumMetal,-170.4288,-92.3984,-0.000000e0,2.3598e-9,2.0250e-8
50,LithiumMetal,-173.5981,-89.3625,-0.000000e0,1.9076e-7,1.4530e-9
51,LithiumMetal,-170.4498,-89.3585,-0.000000e0,4.1809e-8,-7.9974e-10
36,LithiumMetal,-167.3826,-92.3993,-0.000000e0,2.2733e-9,1.2618e-8
37,LithiumMetal,-164.3411,-92.4002,-0.000000e0,6.0293e-10,4.8149e-9
52,LithiumMetal,-167.3977,-89.3588,-0.000000e0,6.0531e-9,2.0978e-10
53,LithiumMetal,-164.3565,-89.3598,-0.000000e0,1.5404e-9,1.3599e-10
6,LithiumMetal,-161.2722,-98.5569,-0.000000e0,-2.7017e-11,1.9379e-7
7,LithiumMetal,-158.2306,-98.5566,-0.000000e0,3.3977e-10,1.9521e-7
22,LithiumMetal,-161.2777,-95.4502,-0.000000e0,-1.4889e-9,2.4909e-8
23,LithiumMetal,-158.2372,-95.4493,-0.000000e0,-1.6948e-9,2.5604e-8
8,LithiumMetal,-155.1905,-98.5554,-0.000000e0,-6.7982e-8,1.9923e-7
2083,FoilMetal,-151.9800,-98.4800,-0.000000e0,5.1668e-12,1.6882e-11
24,LithiumMetal,-155.1956,-95.4493,-0.000000e0,-6.9674e-8,2.5382e-8
2085,FoilMetal,-151.9800,-95.4400,-0.000000e0,5.2674e-12,-3.4270e-14
38,LithiumMetal,-161.2998,-92.4007,-0.000000e0,9.9884e-10,4.5107e-9
39,LithiumMetal,-158.2598,-92.4009,-0.000000e0,3.2363e-10,4.0093e-9
54,LithiumMetal,-161.3163,-89.3606,-0.000000e0,9.0222e-10,-1.2917e-10
55,LithiumMetal,-158.2755,-89.3608,-0.000000e0,1.0035e-9,-6.3090e-11
40,LithiumMetal,-155.2195,-92.4004,-0.000000e0,-7.5664e-8,3.9416e-9
2087,FoilMetal,-151.9800,-92.4000,-0.000000e0,5.8334e-12,-1.2548e-15
56,LithiumMetal,-155.2346,-89.3597,-0.000000e0,-7.9551e-8,2.2381e-10
2089,FoilMetal,-151.9800,-89.3600,-0.000000e0,6.1796e-12,8.7507e-16
66,LithiumMetal,-173.5538,-86.3216,-0.000000e0,1.9694e-7,-2.6437e-10
67,LithiumMetal,-170.4472,-86.3173,-0.000000e0,2.8240e-8,1.2594e-10
82,LithiumMetal,-173.4884,-83.2800,-0.000000e0,1.9963e-7,1.2236e-9
83,LithiumMetal,-170.4137,-83.2774,-0.000000e0,9.5157e-9,-2.6936e-10
68,LithiumMetal,-167.3998,-86.3188,-0.000000e0,4.5372e-9,4.4353e-11
69,LithiumMetal,-164.3572,-86.3195,-0.000000e0,3.2385e-9,1.0879e-10
84,LithiumMetal,-167.3710,-83.2789,-0.000000e0,-3.4150e-9,4.0527e-11
85,LithiumMetal,-164.3300,-83.2797,-0.000000e0,-3.8262e-9,-2.1083e-10
98,LithiumMetal,-173.5493,-80.2405,-0.000000e0,2.0432e-7,2.4873e-10
99,LithiumMetal,-170.4491,-80.2376,-0.000000e0,2.6533e-8,-2.6479e-10
114,LithiumMetal,-173.5253,-77.2005,-0.000000e0,1.9721e-7,2.1215e-10
115,LithiumMetal,-170.4268,-77.1976,-0.000000e0,2.3971e-8,-2.8277e-10
100,LithiumMetal,-167.3995,-80.2390,-0.000000e0,7.6382e-9,1.0963e-10
101,LithiumMetal,-164.3595,-80.2393,-0.000000e0,2.9441e-9,1.8813e-10
116,LithiumMetal,-167.3855,-77.1990,-0.000000e0,1.5876e-11,1.3367e-11
117,LithiumMetal,-164.3453,-77.1993,-0.000000e0,-7.0294e-10,-2.8548e-11
70,LithiumMetal,-161.3171,-86.3201,-0.000000e0,2.0157e-9,2.3717e-10
71,LithiumMetal,-158.2771,-86.3203,-0.000000e0,2.0933e-9,2.7918e-10
86,LithiumMetal,-161.2898,-83.2802,-0.000000e0,-4.9075e-9,-9.6117e-11
87,LithiumMetal,-158.2480,-83.2805,-0.000000e0,-5.8577e-8,-4.0553e-10
72,LithiumMetal,-155.2365,-86.3197,-0.000000e0,-7.8963e-8,-1.7846e-10
2091,FoilMetal,-151.9800,-86.3200,-0.000000e0,6.2205e-12,9.7986e-16
88,LithiumMetal,-155.2080,-83.2796,-0.000000e0,-2.2282e-8,3.2267e-11
2093,FoilMetal,-151.9800,-83.2800,-0.000000e0,5.5641e-12,1.2779e-15
102,LithiumMetal,-161.3188,-80.2401,-0.000000e0,3.4813e-9,4.1314e-11
103,LithiumMetal,-158.2788,-80.2406,-0.000000e0,3.3691e-9,5.3618e-10
118,LithiumMetal,-161.3046,-77.2001,-0.000000e0,-3.3138e-10,1.2731e-10
119,LithiumMetal,-158.2642,-77.2006,-0.000000e0,-5.8577e-8,1.3375e-10
104,LithiumMetal,-155.2388,-80.2398,-0.000000e0,-7.8805e-8,-9.2257e-11
2095,FoilMetal,-151.9800,-80.2400,-0.000000e0,6.2722e-12,8.8538e-16
120,LithiumMetal,-155.2242,-77.1997,-0.000000e0,-2.0148e-8,-7.5593e-11
2097,FoilMetal,-151.9800,-77.2000,-0.000000e0,5.9426e-12,1.0563e-15
3303,DMC,-177.4597,-70.2732,-0.000000e0,-3.9579e-7,-2.1684e-7
2561,SEI,-177.7805,-65.0328,0.000000e0,0.0000e0,0.0000e0
3638,DMC,-177.4728,-59.7619,-0.000000e0,-9.6252e-6,2.7728e-5
3137,DMC,-187.2574,-54.5011,-0.000000e0,-2.8236e-4,7.6333e-4
130,LithiumMetal,-173.5223,-74.1605,-0.000000e0,1.9833e-7,1.7154e-10
131,LithiumMetal,-170.4247,-74.1576,-0.000000e0,2.1292e-8,-3.2854e-10
146,LithiumMetal,-173.5300,-71.1205,-0.000000e0,2.0232e-7,1.3121e-10
147,LithiumMetal,-170.4404,-71.1176,-0.000000e0,2.2836e-8,-2.4026e-10
132,LithiumMetal,-167.3781,-74.1589,-0.000000e0,7.5587e-10,9.5376e-11
133,LithiumMetal,-164.3376,-74.1593,-0.000000e0,-2.1117e-9,-3.7239e-11
148,LithiumMetal,-167.3994,-71.1189,-0.000000e0,1.0810e-9,6.3838e-11
149,LithiumMetal,-164.3576,-71.1194,-0.000000e0,1.7735e-9,2.4605e-12
162,LithiumMetal,-173.5405,-68.0805,-0.000000e0,2.0194e-7,1.8420e-10
163,LithiumMetal,-170.4425,-68.0776,-0.000000e0,2.6072e-8,-2.9945e-10
178,LithiumMetal,-173.5106,-65.0405,-0.000000e0,2.0282e-7,2.7179e-10
179,LithiumMetal,-170.4305,-65.0376,-0.000000e0,1.4995e-8,-2.9710e-10
164,LithiumMetal,-167.4007,-68.0789,-0.000000e0,1.2075e-9,8.6083e-11
165,LithiumMetal,-164.3591,-68.0794,-0.000000e0,1.7001e-9,-3.6045e-11
180,LithiumMetal,-167.3873,-65.0389,-0.000000e0,-5.7722e-10,7.0440e-11
181,LithiumMetal,-164.3471,-65.0394,-0.000000e0,-1.8048e-9,-1.1848e-11
134,LithiumMetal,-161.2970,-74.1601,-0.000000e0,-1.8672e-9,4.6623e-12
135,LithiumMetal,-158.2567,-74.1606,-0.000000e0,-1.8334e-9,9.0227e-11
150,LithiumMetal,-161.3166,-71.1201,-0.000000e0,1.1875e-9,4.2328e-11
