# step=14108 time_fs=120540.00 v_cell=-1.503061e-1 applied_i=2.664569e-3
id,species,x,y,charge,vx,vy
3499,DMC,-196.7999,-95.8941,-0.000000e0,1.1950e-3,2.4815e-4
3275,DMC,-189.0313,-98.8873,-0.000000e0,-7.6533e-4,-6.1883e-4
2553,SEI,-179.6077,-98.0035,0.000000e0,0.0000e0,0.0000e0
2685,SEI,-177.7572,-92.8241,0.000000e0,0.0000e0,0.0000e0
3119,DMC,-177.3935,-87.5867,-0.000000e0,-2.6227e-6,1.9935e-7
3011,EC,-187.6407,-84.6065,-0.000000e0,1.5121e-3,-1.9362e-3
2814,EC,-189.9407,-80.1660,-0.000000e0,2.6245e-4,-1.5946e-3
2613,SEI,-177.5519,-82.1278,0.000000e0,0.0000e0,0.0000e0
2,LithiumIon,-187.0873,-79.4425,1.000000e0,-4.4066e-4,3.1182e-4
2889,EC,-184.2931,-80.8741,-0.000000e0,3.7526e-4,-1.3935e-5
2888,EC,-186.6270,-76.3853,-0.000000e0,-1.6117e-4,-2.2345e-5
2499,ElectrolyteAnion,-182.1551,-76.9101,-1.000000e0,-1.4501e-3,7.2026e-4
3530,DMC,-177.9266,-75.2799,-0.000000e0,-1.0805e-3,-1.7717e-4
3050,SEI,-174.4829,-100.0000,0.000000e0,0.0000e0,0.0000e0
3,LithiumMetal,-170.4218,-98.6807,-0.000000e0,2.1183e-7,1.6988e-7
18,LithiumMetal,-173.8003,-95.6282,-1.000000e0,-2.4268e-6,-5.2476e-7
19,LithiumMetal,-170.4328,-95.4956,-0.000000e0,9.8790e-8,3.0856e-8
4,LithiumMetal,-167.3555,-98.6242,-0.000000e0,1.1422e-8,1.7514e-7
5,LithiumMetal,-164.3147,-98.5954,-0.000000e0,-1.3752e-9,1.8205e-7
20,LithiumMetal,-167.3650,-95.4700,-0.000000e0,8.6035e-9,3.2975e-8
21,LithiumMetal,-164.3171,-95.4556,-0.000000e0,1.9856e-9,3.4342e-8
34,LithiumMetal,-173.5074,-92.4065,-0.000000e0,1.8586e-7,7.5652e-8
35,LithiumMetal,-170.4297,-92.3990,-0.000000e0,1.1128e-8,2.4034e-8
50,LithiumMetal,-173.6189,-89.3678,-0.000000e0,1.8399e-7,1.0443e-9
51,LithiumMetal,-170.4510,-89.3575,-0.000000e0,4.8230e-8,8.5644e-11
36,LithiumMetal,-167.3806,-92.3991,-0.000000e0,3.6038e-9,1.3831e-8
37,LithiumMetal,-164.3396,-92.3999,-0.000000e0,8.6985e-10,7.1783e-9
52,LithiumMetal,-167.3974,-89.3585,-0.000000e0,6.8740e-9,2.3321e-10
53,LithiumMetal,-164.3561,-89.3595,-0.000000e0,1.1179e-9,2.3107e-10
6,LithiumMetal,-161.2712,-98.5701,-0.000000e0,1.0543e-9,1.8881e-7
7,LithiumMetal,-158.2305,-98.5736,-0.000000e0,-2.8426e-10,1.8915e-7
22,LithiumMetal,-161.2765,-95.4524,-0.000000e0,-1.2301e-9,2.8107e-8
23,LithiumMetal,-158.2360,-95.4503,-0.000000e0,-1.8161e-9,3.1207e-8
8,LithiumMetal,-155.1899,-98.5708,-0.000000e0,-6.7629e-8,1.9499e-7
2083,FoilMetal,-151.9800,-98.4800,-1.000000e0,3.4616e-11,-1.2277e-10
24,LithiumMetal,-155.1946,-95.4527,-0.000000e0,-6.9413e-8,2.8722e-8
2085,FoilMetal,-151.9800,-95.4400,-0.000000e0,5.2412e-12,-4.6780e-14
38,LithiumMetal,-161.2995,-92.4003,-0.000000e0,3.4551e-10,5.7089e-9
39,LithiumMetal,-158.2591,-92.4006,-0.000000e0,6.0422e-10,4.6761e-9
54,LithiumMetal,-161.3146,-89.3603,-0.000000e0,1.4465e-9,-1.6077e-12
55,LithiumMetal,-158.2741,-89.3606,-0.000000e0,9.6323e-10,8.1074e-11
40,LithiumMetal,-155.2188,-92.3997,-0.000000e0,-7.5427e-8,6.0737e-9
2087,FoilMetal,-151.9800,-92.4000,-0.000000e0,5.8171e-12,1.2297e-15
56,LithiumMetal,-155.2337,-89.3597,-0.000000e0,-7.9597e-8,-1.0579e-10
2089,FoilMetal,-151.9800,-89.3600,-0.000000e0,6.1594e-12,1.0832e-15
66,LithiumMetal,-173.5679,-86.3282,-0.000000e0,1.9570e-7,3.4657e-11
67,LithiumMetal,-170.4485,-86.3175,-0.000000e0,3.3161e-8,-7.8458e-10
82,LithiumMetal,-173.4430,-83.2898,-0.000000e0,2.0575e-7,-2.4893e-9
83,LithiumMetal,-170.4025,-83.2777,-0.000000e0,-6.9736e-9,-9.5272e-10
68,LithiumMetal,-167.3987,-86.3183,-0.000000e0,6.5046e-9,-1.0170e-10
69,LithiumMetal,-164.3567,-86.3195,-0.000000e0,3.5339e-9,-5.2590e-11
84,LithiumMetal,-167.3618,-83.2786,-0.000000e0,-5.1288e-9,1.3418e-10
85,LithiumMetal,-164.3217,-83.2795,-0.000000e0,-5.2966e-9,1.0073e-10
98,LithiumMetal,-173.5756,-80.2446,-0.000000e0,1.9959e-7,2.4354e-9
99,LithiumMetal,-170.4498,-80.2379,-0.000000e0,3.7085e-8,-3.8920e-10
114,LithiumMetal,-173.5445,-77.2005,-0.000000e0,1.8953e-7,1.9834e-9
115,LithiumMetal,-170.4265,-77.1980,-0.000000e0,3.1403e-8,-2.0934e-10
100,LithiumMetal,-167.3986,-80.2388,-0.000000e0,9.0248e-9,3.7078e-12
101,LithiumMetal,-164.3585,-80.2398,-0.000000e0,3.7706e-9,-5.7634e-11
116,LithiumMetal,-167.3844,-77.1988,-0.000000e0,3.2471e-10,-1.2012e-11
117,LithiumMetal,-164.3442,-77.1998,-0.000000e0,-4.4596e-10,2.8250e-11
70,LithiumMetal,-161.3166,-86.3202,-0.000000e0,2.7534e-9,-4.8231e-12
71,LithiumMetal,-158.2766,-86.3205,-0.000000e0,2.7692e-9,1.0489e-10
86,LithiumMetal,-161.2817,-83.2802,-0.000000e0,-5.2901e-9,7.1382e-11
87,LithiumMetal,-158.2417,-83.2807,-0.000000e0,-5.4328e-9,9.4349e-11
72,LithiumMetal,-155.2365,-86.3196,-0.000000e0,-7.8702e-8,-7.1956e-11
2091,FoilMetal,-151.9800,-86.3200,-0.000000e0,6.2222e-12,6.7352e-16
88,LithiumMetal,-155.2014,-83.2798,-0.000000e0,-7.6019e-8,-1.3167e-10
2093,FoilMetal,-151.9800,-83.2800,-0.000000e0,5.4065e-12,1.3471e-15
102,LithiumMetal,-161.3185,-80.2404,-0.000000e0,3.7820e-9,3.1442e-11
103,LithiumMetal,-158.2785,-80.2409,-0.000000e0,3.7290e-9,1.2971e-10
118,LithiumMetal,-161.3042,-77.2005,-0.000000e0,-4.9558e-10,-4.9425e-11
119,LithiumMetal,-158.2642,-77.2009,-0.000000e0,-5.3459e-10,1.1107e-10
104,LithiumMetal,-155.2384,-80.2399,-0.000000e0,-7.8198e-8,-8.8915e-12
2095,FoilMetal,-151.9800,-80.2400,-0.000000e0,6.2624e-12,3.2449e-16
120,LithiumMetal,-155.2241,-77.2000,-0.000000e0,-7.8271e-8,-7.7146e-11
2097,FoilMetal,-151.9800,-77.2000,-0.000000e0,5.9405e-12,1.8504e-16
3303,DMC,-177.8909,-70.2522,-0.000000e0,-4.4620e-4,-1.5171e-5
2561,SEI,-177.7856,-64.9956,0.000000e0,0.0000e0,0.0000e0
3443,DMC,-186.0577,-58.3743,-0.000000e0,-7.8809e-4,2.8230e-3
