phase,sim_time,eta_a,eta_b,e_delta_a,e_delta_b
pre_rest,100.0,0.000000,-0.008837,0,0
pre_rest,200.0,0.000000,-0.008889,0,0
pre_rest,300.0,0.000000,-0.005970,0,0
pre_rest,400.0,0.000000,-0.005900,0,0
pre_rest,500.0,0.000000,-0.005900,0,0
pre_rest,600.0,0.000000,-0.002954,0,0
pre_rest,700.0,0.000000,-0.005900,0,0
pre_rest,800.0,0.000000,-0.005900,0,0
pre_rest,900.0,0.000000,-0.005900,0,0
pre_rest,1000.0,0.000000,-0.002994,0,0
pre_rest,1100.0,0.000000,-0.005900,0,0
pre_rest,1200.0,0.000000,-0.005961,0,0
pre_rest,1300.0,0.000000,-0.005988,0,0
pre_rest,1400.0,0.000000,-0.005997,0,0
pre_rest,1500.0,0.000000,-0.002954,0,0
pre_rest,1600.0,0.000000,-0.005935,0,0
pre_rest,1700.0,0.000000,-0.002959,0,0
pre_rest,1800.0,0.000000,-0.005952,0,0
pre_rest,1900.0,-0.002976,-0.006182,0,0
pre_rest,2000.0,-0.002976,-0.002990,0,0
pre_rest,2100.0,-0.002976,-0.005908,0,0
pre_rest,2200.0,-0.002976,-0.002972,0,0
pre_rest,2300.0,-0.002976,-0.005935,0,0
pre_rest,2400.0,-0.003026,-0.005900,0,0
pre_rest,2500.0,-0.002976,-0.005908,0,0
pre_rest,2600.0,-0.002976,-0.005935,0,0
pre_rest,2700.0,-0.002976,-0.005935,0,0
pre_rest,2800.0,-0.003021,-0.006116,0,0
pre_rest,2900.0,-0.002963,-0.005900,0,0
pre_rest,3000.0,-0.002976,-0.005900,0,0
pre_rest,3100.0,-0.002990,-0.005908,0,0
pre_rest,3200.0,-0.002976,-0.002954,0,0
pre_rest,3300.0,-0.002959,-0.005900,0,0
pre_rest,3400.0,-0.002981,-0.006135,0,0
pre_rest,3500.0,-0.002981,-0.005970,0,0
pre_rest,3600.0,-0.002981,-0.006260,0,0
pre_rest,3700.0,-0.002981,-0.005935,0,0
pre_rest,3800.0,-0.002981,-0.005917,0,0
