phase,sim_time,eta_a,eta_b,e_delta_a,e_delta_b
pre_rest,100.0,0.000000,0.000000,0,0
pre_rest,200.0,0.000000,0.000000,0,0
pre_rest,300.0,0.000000,0.000000,0,0
pre_rest,400.0,0.000000,0.000000,0,0
pre_rest,500.0,0.000000,0.000000,0,0
pre_rest,600.0,0.000000,0.000000,0,0
pre_rest,700.0,0.000000,0.000000,0,0
pre_rest,800.0,0.000000,0.000000,0,0
pre_rest,900.0,0.000000,0.000000,0,0
pre_rest,1000.0,0.000000,0.000000,0,0
pre_rest,1100.0,0.000000,0.000000,0,0
pre_rest,1200.0,0.000000,0.000000,0,0
pre_rest,1300.0,0.000000,0.000000,0,0
pre_rest,1400.0,0.000000,0.000000,0,0
pre_rest,1500.0,0.000000,0.000000,0,0
pre_rest,1600.0,0.000000,0.000000,0,0
pre_rest,1700.0,0.000000,0.000000,0,0
pre_rest,1800.0,0.000000,0.000000,0,0
pre_rest,1900.0,0.000000,0.000000,0,0
pre_rest,2000.0,0.000000,0.000000,0,0
pre_rest,2100.0,0.000000,0.000000,0,0
pre_rest,2200.0,0.000000,0.000000,0,0
pre_rest,2300.0,0.000000,0.000000,0,0
pre_rest,2400.0,0.000000,0.000000,0,0
pre_rest,2500.0,-0.003130,0.000000,0,0
pre_rest,2600.0,-0.003140,0.000000,0,0
pre_rest,2700.0,0.000000,0.000000,0,0
pre_rest,2800.0,0.000000,0.000000,0,0
pre_rest,2900.0,0.000000,0.000000,0,0
pre_rest,3000.0,0.000000,0.000000,0,0
pre_rest,3100.0,0.000000,0.000000,0,0
pre_rest,3200.0,0.000000,0.000000,0,0
pre_rest,3300.0,0.000000,0.000000,0,0
pre_rest,3400.0,0.000000,0.000000,0,0
pre_rest,3500.0,0.000000,0.000000,0,0
pre_rest,3600.0,0.000000,0.000000,0,0
pre_rest,3700.0,0.000000,-0.003086,0,0
pre_rest,3800.0,0.000000,-0.003082,0,0
pre_rest,3900.0,0.000000,0.000000,0,0
pre_rest,4000.0,-0.003190,0.000000,0,0
pre_rest,4100.0,0.000000,0.000000,0,0
pre_rest,4200.0,0.000000,-0.003328,0,0
pre_rest,4300.0,0.000000,0.000000,0,0
pre_rest,4400.0,0.000000,-0.003086,0,0
pre_rest,4500.0,0.000000,-0.003226,0,0
pre_rest,4600.0,0.000000,-0.003221,0,0
pre_rest,4700.0,0.000000,-0.003086,0,0
pre_rest,4800.0,-0.003221,-0.003082,0,0
pre_rest,4900.0,0.000000,-0.003082,0,0
pre_rest,5000.0,0.000000,-0.003082,0,0
pre_rest,5100.0,0.000000,0.000000,0,0
pre_rest,5200.0,0.000000,-0.003086,0,0
pre_rest,5300.0,-0.003145,-0.003333,0,0
pre_rest,5400.0,0.000000,0.000000,0,0
pre_rest,5500.0,0.000000,-0.003086,0,0
pre_rest,5600.0,0.000000,-0.003082,0,0
pre_rest,5700.0,-0.003067,-0.003125,0,0
pre_rest,5800.0,0.000000,-0.005362,0,0
pre_rest,5900.0,-0.003082,0.000000,0,0
pre_rest,6000.0,-0.003082,-0.003086,0,0
pre_rest,6100.0,0.000000,0.000000,0,0
pre_rest,6200.0,0.000000,0.000000,0,0
pre_rest,6300.0,0.000000,0.000000,0,0
pre_rest,6400.0,0.000000,0.000000,0,0
pre_rest,6500.0,0.000000,0.000000,0,0
pre_rest,6600.0,0.000000,0.000000,0,0
pre_rest,6700.0,0.000000,0.000000,0,0
pre_rest,6800.0,0.000000,0.000000,0,0
pre_rest,6900.0,0.000000,0.000000,0,0
pre_rest,7000.0,0.000000,0.000000,0,0
pre_rest,7100.0,0.000000,0.000000,0,0
pre_rest,7200.0,0.000000,0.000000,0,0
pre_rest,7300.0,0.000000,0.000000,0,0
pre_rest,7400.0,0.000000,0.000000,0,0
pre_rest,7500.0,0.000000,0.000000,0,0
pre_rest,7600.0,0.000000,0.000000,0,0
pre_rest,7700.0,0.000000,0.000000,0,0
pre_rest,7800.0,0.000000,0.000000,0,0
pre_rest,7900.0,0.000000,0.000000,0,0
pre_rest,8000.0,0.000000,0.000000,0,0
pre_rest,8100.0,-0.003067,0.000000,0,0
pre_rest,8200.0,-0.003067,0.000000,0,0
pre_rest,8300.0,0.000000,0.000000,0,0
pre_rest,8400.0,0.000000,0.000000,0,0
pre_rest,8500.0,0.000000,0.000000,0,0
pre_rest,8600.0,0.000000,0.000000,0,0
pre_rest,8700.0,-0.003072,0.000000,0,0
pre_rest,8800.0,-0.003072,0.000000,0,0
pre_rest,8900.0,0.000000,0.000000,0,0
pre_rest,9000.0,0.000000,0.000000,0,0
