electrode_size,current,n_bodies,sim_time,eta_a,eta_b,eta_avg
50,0.00005,1256,10100.0,0.000000,0.000000,0.000000
50,0.00005,1256,10200.0,0.000000,0.000000,0.000000
50,0.00005,1256,10300.0,0.000000,0.000000,0.000000
50,0.00005,1256,10400.0,0.000000,0.000000,0.000000
50,0.00005,1256,10500.0,0.000000,0.000000,0.000000
50,0.00005,1256,10600.0,0.000000,0.000000,0.000000
50,0.00005,1256,10700.0,0.000000,0.000000,0.000000
50,0.00005,1256,10800.0,0.000000,0.000000,0.000000
50,0.00005,1256,10900.0,0.000000,0.000000,0.000000
50,0.00005,1256,11000.0,0.000000,0.000000,0.000000
50,0.00005,1256,11100.0,0.000000,0.000000,0.000000
50,0.00005,1256,11200.0,0.000000,0.000000,0.000000
50,0.00005,1256,11300.0,0.000000,0.000000,0.000000
50,0.00005,1256,11400.0,0.000000,0.000000,0.000000
50,0.00005,1256,11500.0,0.000000,0.000000,0.000000
50,0.00005,1256,11600.0,0.000000,0.000000,0.000000
50,0.00005,1256,11700.0,0.000000,0.000000,0.000000
50,0.00005,1256,11800.0,0.000000,0.000000,0.000000
50,0.00005,1256,11900.0,0.000000,0.000000,0.000000
50,0.00005,1256,12000.0,0.000000,0.000000,0.000000
50,0.00005,1256,12100.0,0.000000,0.000000,0.000000
50,0.00005,1256,12200.0,0.000000,0.000000,0.000000
50,0.00005,1256,12300.0,0.000000,0.000000,0.000000
50,0.00005,1256,12400.0,0.000000,0.000000,0.000000
50,0.00005,1256,12500.0,0.000000,0.000000,0.000000
50,0.00005,1256,12600.0,0.000000,0.000000,0.000000
50,0.00005,1256,12700.0,0.000000,0.000000,0.000000
50,0.00005,1256,12800.0,0.000000,0.000000,0.000000
50,0.00005,1256,12900.0,0.000000,0.000000,0.000000
50,0.00005,1256,13000.0,0.000000,0.000000,0.000000
50,0.00005,1256,13100.0,0.000000,0.000000,0.000000
50,0.00005,1256,13200.0,0.000000,0.000000,0.000000
50,0.00005,1256,13300.0,0.000000,0.000000,0.000000
50,0.00005,1256,13400.0,0.000000,0.000000,0.000000
50,0.00005,1256,13500.0,0.000000,0.000000,0.000000
50,0.00005,1256,13600.0,0.000000,0.000000,0.000000
50,0.00005,1256,13700.0,0.000000,0.000000,0.000000
50,0.00005,1256,13800.0,0.000000,0.000000,0.000000
50,0.00005,1256,13900.0,0.000000,0.000000,0.000000
50,0.00005,1256,14000.0,0.000000,0.000000,0.000000
50,0.00005,1256,14100.0,0.000000,0.000000,0.000000
50,0.00005,1256,14200.0,0.000000,0.000000,0.000000
50,0.00005,1256,14300.0,0.000000,0.000000,0.000000
50,0.00005,1256,14400.0,0.000000,0.000000,0.000000
50,0.00005,1256,14500.0,0.000000,0.000000,0.000000
50,0.00005,1256,14600.0,0.000000,0.000000,0.000000
50,0.00005,1256,14700.0,0.000000,0.000000,0.000000
50,0.00005,1256,14800.0,0.000000,0.000000,0.000000
50,0.00005,1256,14900.0,0.000000,0.000000,0.000000
50,0.00005,1256,15000.0,0.000000,0.000000,0.000000
50,0.00005,1256,15100.0,0.000000,0.000000,0.000000
50,0.00005,1256,15200.0,0.000000,0.000000,0.000000
50,0.00005,1256,15300.0,0.000000,0.000000,0.000000
50,0.00005,1256,15400.0,0.000000,0.000000,0.000000
50,0.00005,1256,15500.0,0.000000,0.000000,0.000000
50,0.00005,1256,15600.0,0.000000,0.000000,0.000000
50,0.00005,1256,15700.0,0.000000,0.000000,0.000000
50,0.00005,1256,15800.0,0.000000,0.000000,0.000000
50,0.00005,1256,15900.0,0.000000,0.000000,0.000000
50,0.00005,1256,16000.0,0.000000,0.000000,0.000000
50,0.00005,1256,16100.0,0.000000,0.000000,0.000000
50,0.00005,1256,16200.0,0.000000,0.000000,0.000000
50,0.00005,1256,16300.0,0.000000,0.000000,0.000000
50,0.00005,1256,16400.0,0.000000,0.000000,0.000000
50,0.00005,1256,16500.0,0.000000,0.000000,0.000000
50,0.00005,1256,16600.0,0.000000,0.000000,0.000000
50,0.00005,1256,16700.0,0.000000,0.000000,0.000000
50,0.00005,1256,16800.0,0.000000,0.000000,0.000000
50,0.00005,1256,16900.0,0.000000,0.000000,0.000000
50,0.00005,1256,17000.0,0.000000,0.000000,0.000000
50,0.00005,1256,17100.0,0.000000,0.000000,0.000000
50,0.00005,1256,17200.0,0.000000,0.000000,0.000000
50,0.00005,1256,17300.0,0.000000,0.000000,0.000000
50,0.00005,1256,17400.0,0.000000,0.000000,0.000000
50,0.00005,1256,17500.0,0.000000,0.000000,0.000000
50,0.00005,1256,17600.0,0.000000,0.000000,0.000000
50,0.00005,1256,17700.0,0.000000,0.000000,0.000000
50,0.00005,1256,17800.0,0.000000,0.000000,0.000000
50,0.00005,1256,17900.0,0.000000,0.000000,0.000000
50,0.00005,1256,18000.0,0.000000,0.000000,0.000000
50,0.00005,1256,18100.0,0.000000,0.000000,0.000000
50,0.00005,1256,18200.0,0.000000,0.000000,0.000000
50,0.00005,1256,18300.0,0.000000,0.000000,0.000000
50,0.00005,1256,18400.0,0.000000,0.000000,0.000000
50,0.00005,1256,18500.0,0.000000,0.000000,0.000000
50,0.00005,1256,18600.0,0.000000,0.000000,0.000000
50,0.00005,1256,18700.0,0.000000,0.000000,0.000000
50,0.00005,1256,18800.0,0.000000,0.000000,0.000000
50,0.00005,1256,18900.0,0.000000,0.000000,0.000000
50,0.00005,1256,19000.0,0.000000,0.000000,0.000000
50,0.00005,1256,19100.0,0.000000,0.000000,0.000000
50,0.00005,1256,19200.0,0.000000,0.000000,0.000000
50,0.00005,1256,19300.0,0.000000,0.000000,0.000000
50,0.00005,1256,19400.0,0.000000,0.000000,0.000000
50,0.00005,1256,19500.0,0.000000,0.000000,0.000000
50,0.00005,1256,19600.0,0.000000,0.000000,0.000000
50,0.00005,1256,19700.0,0.000000,0.000000,0.000000
50,0.00005,1256,19800.0,0.000000,0.000000,0.000000
50,0.00005,1256,19900.0,0.000000,0.000000,0.000000
50,0.00005,1256,20000.0,0.000000,0.000000,0.000000
50,0.00005,1256,20100.0,0.000000,-0.007843,-0.003922
50,0.00005,1256,20200.0,0.000000,0.000000,0.000000
50,0.00005,1256,20300.0,0.000000,-0.007812,-0.003906
50,0.00005,1256,20400.0,0.000000,-0.007812,-0.003906
50,0.00005,1256,20500.0,0.000000,0.000000,0.000000
50,0.00005,1256,20600.0,0.000000,0.000000,0.000000
50,0.00005,1256,20700.0,0.000000,0.000000,0.000000
50,0.00005,1256,20800.0,0.000000,0.000000,0.000000
50,0.00005,1256,20900.0,0.000000,0.000000,0.000000
50,0.00005,1256,21000.0,0.000000,0.000000,0.000000
50,0.00005,1256,21100.0,0.000000,-0.007812,-0.003906
50,0.00005,1256,21200.0,0.000000,-0.007812,-0.003906
50,0.00005,1256,21300.0,0.000000,-0.007812,-0.003906
50,0.00005,1256,21400.0,0.000000,0.000000,0.000000
50,0.00005,1256,21500.0,0.000000,0.000000,0.000000
50,0.00005,1256,21600.0,0.000000,0.000000,0.000000
50,0.00005,1256,21700.0,0.000000,-0.007812,-0.003906
50,0.00005,1256,21800.0,0.000000,0.000000,0.000000
50,0.00005,1256,21900.0,0.000000,0.000000,0.000000
50,0.00005,1256,22000.0,0.000000,0.000000,0.000000
50,0.00005,1256,22100.0,0.000000,-0.007812,-0.003906
50,0.00005,1256,22200.0,0.000000,-0.008000,-0.004000
50,0.00005,1256,22300.0,0.000000,-0.007843,-0.003922
50,0.00005,1256,22400.0,0.000000,0.000000,0.000000
50,0.00005,1256,22500.0,0.000000,-0.008000,-0.004000
50,0.00005,1256,22600.0,0.000000,-0.007812,-0.003906
50,0.00005,1256,22700.0,0.000000,0.000000,0.000000
50,0.00005,1256,22800.0,0.000000,0.000000,0.000000
50,0.00005,1256,22900.0,0.000000,0.000000,0.000000
50,0.00005,1256,23000.0,0.000000,0.000000,0.000000
50,0.00005,1256,23100.0,0.000000,-0.007812,-0.003906
50,0.00005,1256,23200.0,0.000000,-0.007812,-0.003906
50,0.00005,1256,23300.0,0.000000,0.000000,0.000000
50,0.00005,1256,23400.0,0.000000,0.000000,0.000000
50,0.00005,1256,23500.0,0.000000,0.000000,0.000000
50,0.00005,1256,23600.0,0.000000,0.000000,0.000000
50,0.00005,1256,23700.0,0.000000,0.000000,0.000000
50,0.00005,1256,23800.0,0.000000,0.000000,0.000000
50,0.00005,1256,23900.0,0.000000,0.000000,0.000000
50,0.00005,1256,24000.0,0.000000,0.000000,0.000000
50,0.00005,1256,24100.0,0.000000,0.000000,0.000000
50,0.00005,1256,24200.0,0.000000,0.000000,0.000000
50,0.00005,1256,24300.0,0.000000,0.000000,0.000000
50,0.00005,1256,24400.0,0.000000,0.000000,0.000000
50,0.00005,1256,24500.0,0.000000,0.000000,0.000000
50,0.00005,1256,24600.0,0.000000,0.000000,0.000000
50,0.00005,1256,24700.0,0.000000,0.000000,0.000000
50,0.00005,1256,24800.0,0.000000,0.000000,0.000000
50,0.00005,1256,24900.0,0.000000,0.000000,0.000000
50,0.00005,1256,25000.0,0.000000,0.000000,0.000000
50,0.00005,1256,25100.0,0.000000,0.000000,0.000000
50,0.00005,1256,25200.0,0.000000,0.000000,0.000000
50,0.00005,1256,25300.0,0.000000,0.000000,0.000000
50,0.00005,1256,25400.0,0.000000,0.000000,0.000000
50,0.00005,1256,25500.0,0.000000,0.000000,0.000000
50,0.00005,1256,25600.0,0.000000,0.000000,0.000000
50,0.00005,1256,25700.0,0.000000,0.000000,0.000000
50,0.00005,1256,25800.0,0.000000,0.000000,0.000000
50,0.00005,1256,25900.0,0.000000,0.000000,0.000000
50,0.00005,1256,26000.0,0.000000,0.000000,0.000000
50,0.00005,1256,26100.0,0.000000,0.000000,0.000000
50,0.00005,1256,26200.0,0.000000,0.000000,0.000000
50,0.00005,1256,26300.0,0.000000,0.000000,0.000000
50,0.00005,1256,26400.0,0.000000,0.000000,0.000000
50,0.00005,1256,26500.0,0.000000,0.000000,0.000000
50,0.00005,1256,26600.0,0.000000,0.000000,0.000000
50,0.00005,1256,26700.0,0.000000,0.000000,0.000000
50,0.00005,1256,26800.0,0.000000,0.000000,0.000000
50,0.00005,1256,26900.0,0.000000,0.000000,0.000000
50,0.00005,1256,27000.0,0.000000,0.000000,0.000000
50,0.00005,1256,27100.0,0.000000,0.000000,0.000000
50,0.00005,1256,27200.0,0.000000,0.000000,0.000000
50,0.00005,1256,27300.0,0.000000,0.000000,0.000000
50,0.00005,1256,27400.0,0.000000,0.000000,0.000000
50,0.00005,1256,27500.0,0.000000,0.000000,0.000000
50,0.00005,1256,27600.0,0.000000,0.000000,0.000000
50,0.00005,1256,27700.0,0.000000,0.000000,0.000000
50,0.00005,1256,27800.0,0.000000,0.000000,0.000000
50,0.00005,1256,27900.0,0.000000,0.000000,0.000000
50,0.00005,1256,28000.0,0.000000,0.000000,0.000000
50,0.00005,1256,28100.0,0.000000,0.000000,0.000000
50,0.00005,1256,28200.0,0.000000,0.000000,0.000000
50,0.00005,1256,28300.0,0.000000,0.000000,0.000000
50,0.00005,1256,28400.0,0.000000,0.000000,0.000000
50,0.00005,1256,28500.0,0.000000,0.000000,0.000000
50,0.00005,1256,28600.0,0.000000,0.000000,0.000000
50,0.00005,1256,28700.0,0.000000,0.000000,0.000000
50,0.00005,1256,28800.0,0.000000,0.000000,0.000000
50,0.00005,1256,28900.0,0.000000,0.000000,0.000000
50,0.00005,1256,29000.0,0.000000,0.000000,0.000000
50,0.00005,1256,29100.0,0.000000,0.000000,0.000000
50,0.00005,1256,29200.0,0.000000,0.000000,0.000000
50,0.00005,1256,29300.0,0.000000,0.000000,0.000000
50,0.00005,1256,29400.0,0.000000,0.000000,0.000000
50,0.00005,1256,29500.0,0.000000,0.000000,0.000000
50,0.00005,1256,29600.0,0.000000,0.000000,0.000000
50,0.00005,1256,29700.0,0.000000,0.000000,0.000000
50,0.00005,1256,29800.0,0.000000,0.000000,0.000000
50,0.00005,1256,29900.0,0.000000,0.000000,0.000000
50,0.00005,1256,30000.0,0.000000,0.000000,0.000000
50,0.00005,1256,30100.0,0.000000,0.000000,0.000000
50,0.00005,1256,30200.0,0.000000,0.000000,0.000000
50,0.00005,1256,30300.0,0.000000,0.000000,0.000000
50,0.00005,1256,30400.0,0.000000,0.000000,0.000000
50,0.00005,1256,30500.0,0.000000,0.000000,0.000000
50,0.00005,1256,30600.0,0.000000,0.000000,0.000000
50,0.00005,1256,30700.0,0.000000,0.000000,0.000000
50,0.00005,1256,30800.0,0.000000,0.000000,0.000000
50,0.00005,1256,30900.0,0.000000,0.000000,0.000000
50,0.00005,1256,31000.0,0.000000,0.000000,0.000000
50,0.00005,1256,31100.0,0.000000,0.000000,0.000000
50,0.00005,1256,31200.0,0.000000,0.000000,0.000000
