phase,pulse_num,sim_time,eta_a,eta_b,e_delta_a,e_delta_b
rest,1,52900.0,-0.059613,-0.057663,0,0
rest,1,53000.0,-0.057057,-0.053208,0,0
rest,1,53100.0,-0.058282,-0.052632,0,0
rest,1,53200.0,-0.051205,-0.061162,0,0
rest,1,53300.0,-0.050078,-0.065523,0,0
rest,1,53400.0,-0.055249,-0.064632,0,0
rest,1,53500.0,-0.049734,-0.062718,0,0
rest,1,53600.0,-0.058015,-0.064615,0,0
rest,1,53700.0,-0.056130,-0.061404,0,0
rest,1,53800.0,-0.058442,-0.064736,0,0
rest,1,53900.0,-0.052795,-0.065789,0,0
rest,1,54000.0,-0.058552,-0.064407,0,0
rest,1,54100.0,-0.052713,-0.055016,0,0
rest,1,54200.0,-0.071429,-0.134831,0,0
rest,1,54300.0,-0.059190,-0.071186,0,0
rest,1,54400.0,-0.053712,-0.067851,0,0
rest,1,54500.0,-0.053333,-0.075221,0,0
rest,1,54600.0,-0.059172,-0.062593,0,0
rest,1,54700.0,-0.059172,-0.062500,0,0
rest,1,54800.0,-0.054795,-0.061489,0,0
rest,1,54900.0,-0.060703,-0.066079,0,0
rest,1,55000.0,-0.066298,-0.058651,0,0
rest,1,55100.0,-0.059084,-0.056716,0,0
rest,1,55200.0,-0.059880,-0.050000,0,0
rest,1,55300.0,-0.058552,-0.066421,0,0
rest,1,55400.0,-0.056213,-0.060150,0,0
rest,1,55500.0,-0.053543,-0.063018,0,0
rest,1,55600.0,-0.056716,-0.059172,0,0
rest,1,55700.0,-0.055814,-0.053097,0,0
rest,1,55800.0,-0.058733,-0.059028,0,0
rest,1,55900.0,-0.056801,-0.075676,0,0
rest,1,56000.0,-0.056464,-0.066116,0,0
rest,1,56100.0,-0.053973,-0.062598,0,0
rest,1,56200.0,-0.055375,-0.076305,0,0
rest,1,56300.0,-0.071749,-0.126437,0,0
rest,1,56400.0,-0.054795,-0.062687,0,0
rest,1,56500.0,-0.056886,-0.056886,0,0
rest,1,56600.0,-0.057057,-0.066351,0,0
rest,1,56700.0,-0.053973,-0.064915,0,0
rest,1,56800.0,-0.053412,-0.062407,0,0
rest,1,56900.0,-0.053176,-0.060332,0,0
rest,1,57000.0,-0.056380,-0.067308,0,0
rest,1,57100.0,-0.053042,-0.054750,0,0
rest,1,57200.0,-0.057143,-0.058632,0,0
rest,1,57300.0,-0.057432,-0.095847,0,0
rest,1,57400.0,-0.056380,-0.059282,0,0
rest,1,57500.0,-0.055882,-0.061314,0,0
rest,1,57600.0,-0.055965,-0.062130,0,0
rest,1,57700.0,-0.053651,-0.059880,0,0
rest,1,57800.0,-0.055728,-0.064715,0,0
rest,1,57900.0,-0.055385,-0.062305,0,0
rest,1,58000.0,-0.050794,-0.062968,0,0
rest,1,58100.0,-0.053412,-0.061404,0,0
rest,1,58200.0,-0.055882,-0.061314,0,0
rest,1,58300.0,-0.057751,-0.054545,0,0
rest,1,58400.0,-0.056872,-0.057143,0,0
rest,1,58500.0,-0.056130,-0.062315,0,0
rest,1,58600.0,-0.083721,-0.125000,0,0
rest,1,58700.0,-0.053254,-0.059347,0,0
rest,1,58800.0,-0.054545,-0.059970,0,0
rest,1,58900.0,-0.058552,-0.061588,0,0
rest,1,59000.0,-0.060222,-0.155440,0,0
rest,1,59100.0,-0.057627,-0.068817,0,0
rest,1,59200.0,-0.053176,-0.061404,0,0
rest,1,59300.0,-0.059900,-0.057971,0,0
rest,1,59400.0,-0.055385,-0.058733,0,0
rest,1,59500.0,-0.052308,-0.055195,0,0
rest,1,59600.0,-0.054628,-0.053651,0,0
rest,1,59700.0,-0.056130,-0.059172,0,0
rest,1,59800.0,-0.056338,-0.062603,0,0
rest,1,59900.0,-0.053176,-0.060790,0,0
rest,1,60000.0,-0.056130,-0.059880,0,0
rest,1,60100.0,-0.058219,-0.084444,0,0
rest,1,60200.0,-0.059900,-0.079365,0,0
rest,1,60300.0,-0.059649,-0.070039,0,0
rest,1,60400.0,-0.058372,-0.053412,0,0
rest,1,60500.0,-0.054662,-0.060423,0,0
rest,1,60600.0,-0.060284,-0.056632,0,0
rest,1,60700.0,-0.059850,-0.107527,0,0
rest,1,60800.0,-0.052469,-0.065681,0,0
rest,1,60900.0,-0.047337,-0.061256,0,0
rest,1,61000.0,-0.059468,-0.052877,0,0
rest,1,61100.0,-0.127451,-0.086486,0,0
rest,1,61200.0,-0.092827,-0.105263,0,0
rest,1,61300.0,-0.058552,-0.064298,0,0
rest,1,61400.0,-0.057576,-0.054962,0,0
rest,1,61500.0,-0.051593,-0.049689,0,0
rest,1,61600.0,-0.056962,-0.058120,0,0
rest,1,61700.0,-0.048930,-0.064620,0,0
rest,1,61800.0,-0.056872,-0.060510,0,0
rest,1,61900.0,-0.054545,-0.059655,0,0
rest,1,62000.0,-0.040541,-0.059859,0,0
rest,1,62100.0,-0.055300,-0.056801,0,0
rest,1,62200.0,-0.053176,-0.062402,0,0
rest,1,62300.0,-0.053973,-0.067736,0,0
rest,1,62400.0,-0.050874,-0.085642,0,0
rest,1,62500.0,-0.056075,-0.065405,0,0
rest,1,62600.0,-0.058824,-0.057878,0,0
rest,1,62700.0,-0.062016,-0.055172,0,0
rest,1,62800.0,-0.057839,-0.057325,0,0
rest,1,62900.0,-0.054591,-0.070175,0,0
rest,1,63000.0,-0.084592,-0.064516,0,0
rest,1,63100.0,-0.056130,-0.058915,0,0
rest,1,63200.0,-0.054140,-0.066116,0,0
rest,1,63300.0,-0.058997,-0.054628,0,0
rest,1,63400.0,-0.056632,-0.060606,0,0
rest,1,63500.0,-0.056047,-0.062500,0,0
rest,1,63600.0,-0.053208,-0.065979,0,0
rest,1,63700.0,-0.074074,-0.111111,0,0
rest,1,63800.0,-0.050595,-0.060332,0,0
rest,1,63900.0,-0.058997,-0.058282,0,0
rest,1,64000.0,-0.056130,-0.060606,0,0
rest,1,64100.0,-0.053254,-0.059435,0,0
rest,1,64200.0,-0.063796,-0.061121,0,0
rest,1,64300.0,-0.081081,-0.105263,0,0
rest,1,64400.0,-0.056632,-0.058552,0,0
rest,1,64500.0,-0.049844,-0.055814,0,0
rest,1,64600.0,-0.052032,-0.053286,0,0
rest,1,64700.0,-0.051515,-0.051829,0,0
rest,1,64800.0,-0.052469,-0.059613,0,0
rest,1,64900.0,-0.059369,-0.069343,0,0
rest,1,65000.0,-0.073227,-0.115790,0,0
rest,1,65100.0,-0.059880,-0.060032,0,0
rest,1,65200.0,-0.061919,-0.064171,0,0
rest,1,65300.0,-0.067797,-0.134715,0,0
rest,1,65400.0,-0.061069,-0.062593,0,0
rest,1,65500.0,-0.059190,-0.067797,0,0
rest,1,65600.0,-0.055300,-0.059748,0,0
rest,1,65700.0,-0.058824,-0.058824,0,0
rest,1,65800.0,-0.051128,-0.060413,0,0
rest,1,65900.0,-0.056548,-0.060413,0,0
rest,1,66000.0,-0.054545,-0.053068,0,0
rest,1,66100.0,-0.054487,-0.068966,0,0
rest,1,66200.0,-0.056380,-0.057927,0,0
rest,1,66300.0,-0.061633,-0.065253,0,0
rest,1,66400.0,-0.060995,-0.069085,0,0
rest,1,66500.0,-0.059055,-0.058824,0,0
rest,1,66600.0,-0.057234,-0.057432,0,0
rest,1,66700.0,-0.064103,-0.058926,0,0
rest,1,66800.0,-0.050000,-0.055866,0,0
rest,1,66900.0,-0.060318,-0.055846,0,0
rest,1,67000.0,-0.059211,-0.069767,0,0
rest,1,67100.0,-0.056213,-0.055016,0,0
rest,1,67200.0,-0.055800,-0.059791,0,0
rest,1,67300.0,-0.055728,-0.057325,0,0
rest,1,67400.0,-0.053042,-0.058733,0,0
rest,1,67500.0,-0.069815,-0.117021,0,0
rest,1,67600.0,-0.056716,-0.058372,0,0
rest,1,67700.0,-0.055556,-0.058824,0,0
rest,1,67800.0,-0.053651,-0.057663,0,0
rest,1,67900.0,-0.056464,-0.057663,0,0
rest,1,68000.0,-0.052388,-0.056380,0,0
rest,1,68100.0,-0.058372,-0.056296,0,0
rest,1,68200.0,-0.078652,-0.114286,0,0
rest,1,68300.0,-0.059282,-0.060222,0,0
rest,1,68400.0,-0.059098,-0.059468,0,0
rest,1,68500.0,-0.056886,-0.058372,0,0
rest,1,68600.0,-0.062893,-0.040404,0,0
rest,1,68700.0,-0.058632,-0.048544,0,0
rest,1,68800.0,-0.058728,-0.050761,0,0
rest,1,68900.0,-0.059524,-0.054711,0,0
rest,1,69000.0,-0.059006,-0.057692,0,0
rest,1,69100.0,-0.053973,-0.057751,0,0
rest,1,69200.0,-0.128342,-0.127660,0,0
rest,1,69300.0,-0.057315,-0.060413,0,0
rest,1,69400.0,-0.059375,-0.057971,0,0
rest,1,69500.0,-0.059655,-0.057663,0,0
rest,1,69600.0,-0.064516,-0.057878,0,0
rest,1,69700.0,-0.064000,-0.061261,0,0
rest,1,69800.0,-0.062810,-0.073090,0,0
rest,1,69900.0,-0.097345,-0.124294,0,0
rest,1,70000.0,-0.052713,-0.052718,0,0
rest,1,70100.0,-0.056338,-0.059801,0,0
rest,1,70200.0,-0.053883,-0.055652,0,0
rest,1,70300.0,-0.054662,-0.061644,0,0
rest,1,70400.0,-0.061728,-0.058501,0,0
rest,1,70500.0,-0.056250,-0.057927,0,0
rest,1,70600.0,-0.050955,-0.052373,0,0
rest,1,70700.0,-0.047923,-0.059098,0,0
rest,1,70800.0,-0.053731,-0.057927,0,0
rest,1,70900.0,-0.059098,-0.051593,0,0
rest,1,71000.0,-0.060222,-0.061688,0,0
rest,1,71100.0,-0.068966,-0.056515,0,0
rest,1,71200.0,-0.061256,-0.061789,0,0
rest,1,71300.0,-0.059524,-0.054628,0,0
rest,1,71400.0,-0.054381,-0.056962,0,0
rest,1,71500.0,-0.055385,-0.057057,0,0
rest,1,71600.0,-0.052941,-0.059613,0,0
rest,1,71700.0,-0.061818,-0.078240,0,0
rest,1,71800.0,-0.059701,-0.058552,0,0
rest,1,71900.0,-0.056632,-0.060995,0,0
rest,1,72000.0,-0.053651,-0.061633,0,0
rest,1,72100.0,-0.057576,-0.061633,0,0
rest,1,72200.0,-0.048706,-0.062893,0,0
rest,1,72300.0,-0.056886,-0.057751,0,0
rest,1,72400.0,-0.059791,-0.057229,0,0
rest,1,72500.0,-0.054217,-0.051908,0,0
rest,1,72600.0,-0.059561,-0.061069,0,0
rest,1,72700.0,-0.060703,-0.060032,0,0
rest,1,72800.0,-0.056250,-0.060423,0,0
rest,1,72900.0,-0.060897,-0.054422,0,0
rest,1,73000.0,-0.057229,-0.052795,0,0
rest,1,73100.0,-0.056464,-0.060606,0,0
rest,1,73200.0,-0.053042,-0.050157,0,0
rest,1,73300.0,-0.054217,-0.058104,0,0
rest,1,73400.0,-0.054217,-0.057229,0,0
rest,1,73500.0,-0.051205,-0.053333,0,0
rest,1,73600.0,-0.056296,-0.054135,0,0
rest,1,73700.0,-0.058372,-0.056130,0,0
rest,1,73800.0,-0.053973,-0.053797,0,0
rest,1,73900.0,-0.056886,-0.060510,0,0
rest,1,74000.0,-0.059937,-0.057600,0,0
rest,1,74100.0,-0.059701,-0.054299,0,0
rest,1,74200.0,-0.063333,-0.056437,0,0
rest,1,74300.0,-0.056464,-0.055814,0,0
rest,1,74400.0,-0.061919,-0.062963,0,0
rest,1,74500.0,-0.057927,-0.058642,0,0
rest,1,74600.0,-0.053097,-0.060032,0,0
rest,1,74700.0,-0.083744,-0.126316,0,0
rest,1,74800.0,-0.056632,-0.053543,0,0
rest,1,74900.0,-0.052388,-0.053254,0,0
rest,1,75000.0,-0.060790,-0.048855,0,0
rest,1,75100.0,-0.055988,-0.055046,0,0
rest,1,75200.0,-0.056380,-0.052877,0,0
rest,1,75300.0,-0.056801,-0.055130,0,0
rest,1,75400.0,-0.051200,-0.052202,0,0
rest,1,75500.0,-0.056872,-0.053422,0,0
rest,1,75600.0,-0.053812,-0.052308,0,0
rest,1,75700.0,-0.055882,-0.052713,0,0
rest,1,75800.0,-0.053097,-0.054054,0,0
rest,1,75900.0,-0.055882,-0.053254,0,0
rest,1,76000.0,-0.052863,-0.055215,0,0
rest,1,76100.0,-0.056380,-0.055814,0,0
rest,1,76200.0,-0.052863,-0.047478,0,0
rest,1,76300.0,-0.053019,-0.048120,0,0
rest,1,76400.0,-0.055814,-0.051515,0,0
rest,1,76500.0,-0.059970,-0.049536,0,0
rest,1,76600.0,-0.062208,-0.054962,0,0
rest,1,76700.0,-0.062696,-0.053125,0,0
rest,1,76800.0,-0.056604,-0.059308,0,0
rest,1,76900.0,-0.059347,-0.055300,0,0
rest,1,77000.0,-0.053492,-0.046584,0,0
rest,1,77100.0,-0.050296,-0.057576,0,0
rest,1,77200.0,-0.047619,-0.054711,0,0
rest,1,77300.0,-0.051988,-0.053968,0,0
rest,1,77400.0,-0.055882,-0.056716,0,0
rest,1,77500.0,-0.060241,-0.054487,0,0
rest,1,77600.0,-0.056380,-0.057751,0,0
rest,1,77700.0,-0.061538,-0.055105,0,0
rest,1,77800.0,-0.050314,-0.057325,0,0
rest,1,77900.0,-0.057325,-0.047695,0,0
rest,1,78000.0,-0.054140,-0.069971,0,0
rest,1,78100.0,-0.053333,-0.055130,0,0
rest,1,78200.0,-0.058737,-0.053892,0,0
rest,1,78300.0,-0.058737,-0.050974,0,0
rest,1,78400.0,-0.058915,-0.052959,0,0
rest,1,78500.0,-0.059098,-0.054575,0,0
rest,1,78600.0,-0.061069,-0.055215,0,0
rest,1,78700.0,-0.060060,-0.053731,0,0
rest,1,78800.0,-0.060222,-0.054348,0,0
rest,1,78900.0,-0.059259,-0.056075,0,0
rest,1,79000.0,-0.057143,-0.056951,0,0
rest,1,79100.0,-0.058193,-0.058537,0,0
rest,1,79200.0,-0.055300,-0.054927,0,0
rest,1,79300.0,-0.083527,-0.080000,0,0
rest,1,79400.0,-0.067979,-0.055077,0,0
rest,1,79500.0,-0.058104,-0.054962,0,0
rest,1,79600.0,-0.055718,-0.056632,0,0
rest,1,79700.0,-0.055800,-0.054054,0,0
rest,1,79800.0,-0.055988,-0.055285,0,0
rest,1,79900.0,-0.056604,-0.055465,0,0
rest,1,80000.0,-0.062827,-0.071429,0,0
rest,1,80100.0,-0.062794,-0.049834,0,0
rest,1,80200.0,-0.056296,-0.056782,0,0
rest,1,80300.0,-0.062696,-0.054515,0,0
rest,1,80400.0,-0.061350,-0.059006,0,0
rest,1,80500.0,-0.061069,-0.051205,0,0
rest,1,80600.0,-0.062208,-0.060302,0,0
rest,1,80700.0,-0.061162,-0.050898,0,0
rest,1,80800.0,-0.055814,-0.054054,0,0
rest,1,80900.0,-0.058737,-0.053973,0,0
rest,1,81000.0,-0.055965,-0.056716,0,0
rest,1,81100.0,-0.053019,-0.055814,0,0
rest,1,81200.0,-0.054795,-0.064401,0,0
rest,1,81300.0,-0.060150,-0.048558,0,0
rest,1,81400.0,-0.058728,-0.052032,0,0
rest,1,81500.0,-0.057416,-0.057229,0,0
rest,1,81600.0,-0.049231,-0.054711,0,0
rest,1,81700.0,-0.059006,-0.050394,0,0
rest,1,81800.0,-0.060423,-0.057402,0,0
rest,1,81900.0,-0.054217,-0.059098,0,0
rest,1,82000.0,-0.062112,-0.053883,0,0
rest,1,82100.0,-0.059701,-0.054711,0,0
rest,1,82200.0,-0.056250,-0.056426,0,0
rest,1,82300.0,-0.059701,-0.050898,0,0
rest,1,82400.0,-0.059791,-0.053292,0,0
rest,1,82500.0,-0.058193,-0.057600,0,0
rest,1,82600.0,-0.055130,-0.059113,0,0
rest,1,82700.0,-0.059259,-0.058372,0,0
rest,1,82800.0,-0.059259,-0.048485,0,0
rest,1,82900.0,-0.061674,-0.056716,0,0
rest,1,83000.0,-0.060423,-0.057576,0,0
rest,1,83100.0,-0.061856,-0.054628,0,0
rest,1,83200.0,-0.056130,-0.051593,0,0
rest,1,83300.0,-0.058910,-0.053208,0,0
rest,1,83400.0,-0.061728,-0.053797,0,0
rest,1,83500.0,-0.058462,-0.051750,0,0
rest,1,83600.0,-0.061444,-0.048632,0,0
rest,1,83700.0,-0.060976,-0.054400,0,0
rest,1,83800.0,-0.056716,-0.055556,0,0
rest,1,83900.0,-0.060060,-0.053973,0,0
rest,1,84000.0,-0.064620,-0.096654,0,0
rest,1,84100.0,-0.053176,-0.057315,0,0
rest,1,84200.0,-0.059259,-0.051037,0,0
rest,1,84300.0,-0.067633,-0.057279,0,0
rest,1,84400.0,-0.065972,-0.048417,0,0
rest,1,84500.0,-0.059259,-0.052632,0,0
rest,1,84600.0,-0.062208,-0.050078,0,0
rest,1,84700.0,-0.053176,-0.053892,0,0
rest,1,84800.0,-0.056716,-0.050445,0,0
rest,1,84900.0,-0.058552,-0.054400,0,0
rest,1,85000.0,-0.055882,-0.060703,0,0
rest,1,85100.0,-0.056130,-0.048411,0,0
rest,1,85200.0,-0.055882,-0.057927,0,0
rest,1,85300.0,-0.059347,-0.054711,0,0
rest,1,85400.0,-0.057229,-0.055375,0,0
rest,1,85500.0,-0.056213,-0.059006,0,0
rest,1,85600.0,-0.053176,-0.058372,0,0
rest,1,85700.0,-0.050296,-0.056548,0,0
rest,1,85800.0,-0.052863,-0.056632,0,0
rest,1,85900.0,-0.053651,-0.056716,0,0
rest,1,86000.0,-0.053812,-0.053333,0,0
rest,1,86100.0,-0.060790,-0.053892,0,0
rest,1,86200.0,-0.057143,-0.058282,0,0
rest,1,86300.0,-0.054217,-0.056972,0,0
rest,1,86400.0,-0.055921,-0.055268,0,0
rest,1,86500.0,-0.056047,-0.058733,0,0
rest,1,86600.0,-0.059172,-0.059282,0,0
rest,1,86700.0,-0.066528,-0.060000,0,0
rest,1,86800.0,-0.051437,-0.051593,0,0
rest,1,86900.0,-0.050445,-0.050633,0,0
rest,1,87000.0,-0.053333,-0.051437,0,0
rest,1,87100.0,-0.053333,-0.050974,0,0
rest,1,87200.0,-0.055965,-0.056296,0,0
rest,1,87300.0,-0.050222,-0.053492,0,0
rest,1,87400.0,-0.055965,-0.055965,0,0
rest,1,87500.0,-0.054381,-0.052067,0,0
rest,1,87600.0,-0.053412,-0.056130,0,0
rest,1,87700.0,-0.050148,-0.056380,0,0
rest,1,87800.0,-0.050394,-0.068421,0,0
rest,1,87900.0,-0.056250,-0.062392,0,0
rest,1,88000.0,-0.050520,-0.055046,0,0
rest,1,88100.0,-0.053176,-0.056380,0,0
rest,1,88200.0,-0.052550,-0.047198,0,0
rest,1,88300.0,-0.051672,-0.047548,0,0
rest,1,88400.0,-0.050222,-0.036866,0,0
rest,1,88500.0,-0.051515,-0.048411,0,0
rest,1,88600.0,-0.056872,-0.059945,0,0
rest,1,88700.0,-0.053492,-0.049020,0,0
rest,1,88800.0,-0.055300,-0.047976,0,0
rest,1,88900.0,-0.059937,-0.045234,0,0
rest,1,89000.0,-0.059375,-0.052718,0,0
rest,1,89100.0,-0.050084,-0.052032,0,0
rest,1,89200.0,-0.058462,-0.047976,0,0
rest,1,89300.0,-0.052227,-0.050314,0,0
rest,1,89400.0,-0.049383,-0.048485,0,0
rest,1,89500.0,-0.050898,-0.047478,0,0
rest,1,89600.0,-0.049005,-0.047833,0,0
rest,1,89700.0,-0.046584,-0.050394,0,0
rest,1,89800.0,-0.053019,-0.049383,0,0
rest,1,89900.0,-0.054054,-0.046875,0,0
rest,1,90000.0,-0.055882,-0.047478,0,0
rest,1,90100.0,-0.059190,-0.047833,0,0
rest,1,90200.0,-0.053208,-0.045872,0,0
rest,1,90300.0,-0.050148,-0.048780,0,0
rest,1,90400.0,-0.053176,-0.042618,0,0
rest,1,90500.0,-0.056047,-0.040201,0,0
rest,1,90600.0,-0.056296,-0.049536,0,0
rest,1,90700.0,-0.055300,-0.048048,0,0
rest,1,90800.0,-0.058372,-0.048706,0,0
rest,1,90900.0,-0.055728,-0.048000,0,0
rest,1,91000.0,-0.058372,-0.048485,0,0
rest,1,91100.0,-0.055882,-0.050370,0,0
rest,1,91200.0,-0.052863,-0.050296,0,0
rest,1,91300.0,-0.052959,-0.051200,0,0
rest,1,91400.0,-0.053019,-0.050822,0,0
rest,1,91500.0,-0.055965,-0.047833,0,0
rest,1,91600.0,-0.055988,-0.051593,0,0
rest,1,91700.0,-0.060032,-0.051750,0,0
rest,1,91800.0,-0.061889,-0.055105,0,0
rest,1,91900.0,-0.063158,-0.048780,0,0
rest,1,92000.0,-0.056106,-0.055846,0,0
rest,1,92100.0,-0.053812,-0.050296,0,0
rest,1,92200.0,-0.050296,-0.049612,0,0
rest,1,92300.0,-0.055300,-0.049536,0,0
rest,1,92400.0,-0.055215,-0.046440,0,0
rest,1,92500.0,-0.048632,-0.050370,0,0
rest,1,92600.0,-0.053254,-0.051118,0,0
rest,1,92700.0,-0.051037,-0.052202,0,0
rest,1,92800.0,-0.055641,-0.045455,0,0
rest,1,92900.0,-0.056886,-0.048930,0,0
rest,1,93000.0,-0.055988,-0.052550,0,0
rest,1,93100.0,-0.056296,-0.053628,0,0
rest,1,93200.0,-0.056801,-0.050394,0,0
rest,1,93300.0,-0.049383,-0.050974,0,0
rest,1,93400.0,-0.055988,-0.051515,0,0
rest,1,93500.0,-0.056047,-0.050445,0,0
rest,1,93600.0,-0.048855,-0.052388,0,0
rest,1,93700.0,-0.056782,-0.053797,0,0
rest,1,93800.0,-0.053176,-0.051908,0,0
rest,1,93900.0,-0.057315,-0.050360,0,0
rest,1,94000.0,-0.048338,-0.046083,0,0
rest,1,94100.0,-0.046296,-0.048622,0,0
rest,1,94200.0,-0.053812,-0.051988,0,0
rest,1,94300.0,-0.055965,-0.048632,0,0
rest,1,94400.0,-0.053097,-0.050671,0,0
rest,1,94500.0,-0.053333,-0.051672,0,0
rest,1,94600.0,-0.053412,-0.040435,0,0
rest,1,94700.0,-0.059603,-0.052045,0,0
rest,1,94800.0,-0.052941,-0.051205,0,0
rest,1,94900.0,-0.056130,-0.050595,0,0
rest,1,95000.0,-0.056548,-0.053125,0,0
rest,1,95100.0,-0.052959,-0.052373,0,0
rest,1,95200.0,-0.058462,-0.051437,0,0
rest,1,95300.0,-0.055470,-0.048930,0,0
rest,1,95400.0,-0.055268,-0.049459,0,0
rest,1,95500.0,-0.056162,-0.051515,0,0
rest,1,95600.0,-0.055814,-0.052877,0,0
rest,1,95700.0,-0.058372,-0.049459,0,0
rest,1,95800.0,-0.054135,-0.048558,0,0
rest,1,95900.0,-0.059282,-0.053459,0,0
rest,1,96000.0,-0.066667,-0.054146,0,0
rest,1,96100.0,-0.053968,-0.047170,0,0
rest,1,96200.0,-0.052067,-0.048411,0,0
rest,1,96300.0,-0.058920,-0.046154,0,0
rest,1,96400.0,-0.049005,-0.049307,0,0
rest,1,96500.0,-0.056047,-0.051908,0,0
rest,1,96600.0,-0.056213,-0.050370,0,0
rest,1,96700.0,-0.056801,-0.048465,0,0
rest,1,96800.0,-0.055130,-0.049917,0,0
rest,1,96900.0,-0.056716,-0.056250,0,0
rest,1,97000.0,-0.048930,-0.053254,0,0
rest,1,97100.0,-0.053176,-0.053176,0,0
rest,1,97200.0,-0.048632,-0.052959,0,0
rest,1,97300.0,-0.053176,-0.050296,0,0
rest,1,97400.0,-0.051515,-0.051282,0,0
rest,1,97500.0,-0.051672,-0.051437,0,0
rest,1,97600.0,-0.065764,-0.052356,0,0
rest,1,97700.0,-0.054711,-0.057600,0,0
rest,1,97800.0,-0.054795,-0.054227,0,0
rest,1,97900.0,-0.056296,-0.054381,0,0
rest,1,98000.0,-0.057052,-0.052545,0,0
rest,1,98100.0,-0.054795,-0.053125,0,0
rest,1,98200.0,-0.057489,-0.053628,0,0
rest,1,98300.0,-0.051364,-0.053156,0,0
rest,1,98400.0,-0.058501,-0.045217,0,0
rest,1,98500.0,-0.054054,-0.056478,0,0
rest,1,98600.0,-0.067797,-0.064865,0,0
rest,1,98700.0,-0.057927,-0.056478,0,0
rest,1,98800.0,-0.061538,-0.056239,0,0
rest,1,98900.0,-0.069825,-0.081633,0,0
rest,1,99000.0,-0.055829,-0.050676,0,0
rest,1,99100.0,-0.042003,-0.044898,0,0
rest,1,99200.0,-0.050847,-0.059574,0,0
rest,1,99300.0,-0.051128,-0.044872,0,0
rest,1,99400.0,-0.057325,-0.051458,0,0
rest,1,99500.0,-0.054795,-0.045089,0,0
rest,1,99600.0,-0.060453,-0.065789,0,0
rest,1,99700.0,-0.058372,-0.050314,0,0
rest,1,99800.0,-0.056548,-0.050671,0,0
rest,1,99900.0,-0.061688,-0.045089,0,0
rest,1,100000.0,-0.050746,-0.050746,0,0
rest,1,100100.0,-0.053812,-0.053973,0,0
rest,1,100200.0,-0.057600,-0.055556,0,0
rest,1,100300.0,-0.058193,-0.056572,0,0
rest,1,100400.0,-0.059006,-0.052893,0,0
rest,1,100500.0,-0.055728,-0.058158,0,0
rest,1,100600.0,-0.054237,-0.064516,0,0
rest,1,100700.0,-0.057692,-0.159091,0,0
rest,1,100800.0,-0.061224,-0.090909,0,0
rest,1,100900.0,-0.061069,-0.067669,0,0
rest,1,101000.0,-0.054054,-0.057878,0,0
rest,1,101100.0,-0.049383,-0.054750,0,0
rest,1,101200.0,-0.050445,-0.047619,0,0
rest,1,101300.0,-0.058120,-0.061538,0,0
rest,1,101400.0,-0.041667,-0.062663,0,0
rest,1,101500.0,-0.049751,-0.061538,0,0
rest,1,101600.0,-0.057471,-0.066508,0,0
rest,1,101700.0,-0.053333,-0.066116,0,0
rest,1,101800.0,-0.056162,-0.057582,0,0
rest,1,101900.0,-0.051360,-0.059701,0,0
rest,1,102000.0,-0.054299,-0.052545,0,0
rest,1,102100.0,-0.055046,-0.059406,0,0
rest,1,102200.0,-0.069136,-0.068571,0,0
rest,1,102300.0,-0.054475,-0.095238,0,0
rest,1,102400.0,-0.049438,-0.105263,0,0
rest,1,102500.0,-0.053068,-0.053571,0,0
rest,1,102600.0,-0.054227,-0.056013,0,0
rest,1,102700.0,-0.048701,-0.057245,0,0
rest,1,102800.0,-0.051282,-0.095745,0,0
rest,1,102900.0,-0.051205,-0.055375,0,0
rest,1,103000.0,-0.050074,-0.053812,0,0
rest,1,103100.0,-0.048193,-0.057785,0,0
rest,1,103200.0,-0.048930,-0.054962,0,0
rest,1,103300.0,-0.053797,-0.059701,0,0
rest,1,103400.0,-0.051515,-0.052980,0,0
rest,1,103500.0,-0.050078,-0.056013,0,0
rest,1,103600.0,-0.050955,-0.052083,0,0
rest,1,103700.0,-0.044444,-0.051887,0,0
rest,1,103800.0,-0.050394,-0.054237,0,0
rest,1,103900.0,-0.050314,-0.048622,0,0
rest,1,104000.0,-0.044374,-0.054054,0,0
rest,1,104100.0,-0.053012,-0.035794,0,0
rest,1,104200.0,-0.051696,-0.056645,0,0
rest,1,104300.0,-0.052959,-0.056452,0,0
rest,1,104400.0,-0.056162,-0.042834,0,0
rest,1,104500.0,-0.053042,-0.061420,0,0
rest,1,104600.0,-0.054299,-0.056013,0,0
rest,1,104700.0,-0.053333,-0.053712,0,0
rest,1,104800.0,-0.053333,-0.064646,0,0
rest,1,104900.0,-0.054299,-0.050898,0,0
rest,1,105000.0,-0.051282,-0.053156,0,0
rest,1,105100.0,-0.048265,-0.055738,0,0
rest,1,105200.0,-0.051437,-0.049917,0,0
rest,1,105300.0,-0.092664,-0.102941,0,0
rest,1,105400.0,-0.066667,-0.074534,0,0
rest,1,105500.0,-0.067720,-0.051948,0,0
rest,1,105600.0,-0.071066,-0.064725,0,0
rest,1,105700.0,-0.053537,-0.115183,0,0
rest,1,105800.0,-0.054054,-0.047059,0,0
rest,1,105900.0,-0.046875,-0.053957,0,0
rest,1,106000.0,-0.051780,-0.060823,0,0
rest,1,106100.0,-0.048860,-0.059130,0,0
rest,1,106200.0,-0.051613,-0.052174,0,0
rest,1,106300.0,-0.054054,-0.055749,0,0
rest,1,106400.0,-0.051750,-0.051530,0,0
rest,1,106500.0,-0.050148,-0.053492,0,0
